state,#_killed,#_injured,year,pop.
Alabama,9,3,2013,4833722
Arizona,16,8,2013,6626624
California,139,46,2013,38332521
Colorado,9,4,2013,5268367
Connecticut,13,2,2013,3596080
Delaware,10,3,2013,925749
DC,32,12,2013,646449
Florida,36,22,2013,19552860
Georgia,26,5,2013,9992167
Illinois,78,14,2013,12882135
Indiana,20,9,2013,6570902
Kansas,14,6,2013,2893957
Kentucky,9,4,2013,4395295
Louisiana,52,8,2013,4625470
Maryland,16,5,2013,5928814
Michigan,62,9,2013,9895622
Minnesota,5,3,2013,5420380
Mississippi,6,2,2013,2991207
Missouri,39,9,2013,6044171
Nebraska,4,0,2013,1868516
Nevada,4,0,2013,2790136
New Jersey,32,12,2013,8899339
New Mexico,4,5,2013,2085287
New York,56,15,2013,19651127
North Carolina,47,5,2013,9848060
Ohio,30,10,2013,11570808
Oklahoma,12,14,2013,3850568
Pennsylvania,58,13,2013,12773801
Rhode Island,7,1,2013,1051511
South Carolina,12,11,2013,4774839
Tennessee,29,14,2013,6495978
Texas,41,24,2013,26448193
Utah,1,4,2013,2900872
Virginia,29,3,2013,8260405
Washington,12,8,2013,6971406
West Virginia,6,4,2013,1854304
Wisconsin,4,0,2013,5742713
Alabama,591,325,2014,4849377
Alaska,49,29,2014,736732
Arizona,222,220,2014,6731484
Arkansas,231,169,2014,2966369
California,1607,1320,2014,38802500
Colorado,164,149,2014,5355866
Connecticut,206,75,2014,3596677
Delaware,181,50,2014,935614
DC,298,92,2014,658893
Florida,1463,873,2014,19893297
Georgia,817,522,2014,10097343
Hawaii,13,8,2014,1419561
Idaho,26,31,2014,1634464
Illinois,2276,637,2014,12880580
Indiana,600,330,2014,6596855
Iowa,169,62,2014,3107126
Kansas,158,94,2014,2904021
Kentucky,318,194,2014,4413457
Louisiana,921,465,2014,4649676
Maine,25,22,2014,1330089
Maryland,602,294,2014,5976407
Massachusetts,315,101,2014,6745408
Michigan,629,348,2014,9909877
Minnesota,193,86,2014,5457173
Mississippi,317,231,2014,2994179
Missouri,647,383,2014,6063589
Montana,30,32,2014,1023579
Nebraska,148,51,2014,1881503
Nevada,153,150,2014,2839099
New Hampshire,38,22,2014,1326813
New Jersey,628,278,2014,8938175
New Mexico,82,90,2014,2085572
New York,965,397,2014,19746227
North Carolina,884,487,2014,9943964
North Dakota,24,15,2014,739482
Ohio,1120,494,2014,11594163
Oklahoma,238,171,2014,3878051
Oregon,126,96,2014,3970239
Pennsylvania,1288,547,2014,12787209
Rhode Island,76,18,2014,1055173
South Carolina,626,344,2014,4832482
South Dakota,20,16,2014,853175
Tennessee,857,352,2014,6549352
Texas,1157,1094,2014,26956958
Utah,69,62,2014,2942902
Vermont,29,18,2014,626630
Virginia,578,284,2014,8326289
Washington,236,181,2014,7061530
West Virginia,119,70,2014,1850326
Wisconsin,461,163,2014,5757564
Wyoming,12,15,2014,584153
Alabama,562,385,2015,4858979
Alaska,84,70,2015,738432
Arizona,193,215,2015,6828065
Arkansas,245,155,2015,2978204
California,1617,1204,2015,39144818
Colorado,282,176,2015,5456574
Connecticut,331,90,2015,3590886
Delaware,206,58,2015,945934
DC,345,124,2015,672228
Florida,1547,796,2015,20271272
Georgia,1096,595,2015,10214860
Hawaii,27,12,2015,1431603
Idaho,36,40,2015,1654930
Illinois,2822,688,2015,12859995
Indiana,703,346,2015,6619680
Iowa,193,60,2015,3123899
Kansas,190,127,2015,2911641
Kentucky,425,230,2015,4425092
Louisiana,898,501,2015,4670724
Maine,31,31,2015,1329328
Maryland,783,404,2015,6006401
Massachusetts,382,109,2015,6794422
Michigan,640,355,2015,9922576
Minnesota,155,123,2015,5489594
Mississippi,334,223,2015,2992333
Missouri,921,492,2015,6083672
Montana,38,34,2015,1032949
Nebraska,177,59,2015,1896190
Nevada,234,183,2015,2890845
New Hampshire,26,22,2015,1330608
New Jersey,491,249,2015,8958013
New Mexico,159,116,2015,2085109
New York,1521,463,2015,19795791
North Carolina,1096,493,2015,10042802
North Dakota,33,18,2015,756927
Ohio,1304,537,2015,11613423
Oklahoma,410,220,2015,3911338
Oregon,191,125,2015,4028977
Pennsylvania,1064,508,2015,12802503
Rhode Island,87,14,2015,1056298
South Carolina,737,384,2015,4896146
South Dakota,28,25,2015,858469
Tennessee,1021,395,2015,6600299
Texas,1355,1136,2015,27469114
Utah,103,66,2015,2995919
Vermont,20,13,2015,626042
Virginia,782,317,2015,8382993
Washington,303,197,2015,7170351
West Virginia,159,58,2015,1844128
Wisconsin,565,222,2015,5771337
Wyoming,15,21,2015,586107
Alabama,761,488,2016,4863300
Alaska,103,88,2016,741894
Arizona,294,277,2016,6931071
Arkansas,351,190,2016,2988248
California,1896,1265,2016,39250017
Colorado,299,207,2016,5540545
Connecticut,358,68,2016,3576452
Delaware,187,42,2016,952065
DC,339,106,2016,685815
Florida,1846,1001,2016,20612439
Georgia,857,548,2016,10310371
Hawaii,17,34,2016,1428557
Idaho,44,34,2016,1683140
Illinois,4137,946,2016,12801539
Indiana,765,420,2016,6633053
Iowa,194,70,2016,3134693
Kansas,250,125,2016,2907289
Kentucky,499,288,2016,4436974
Louisiana,1103,527,2016,4681666
Maine,37,18,2016,1331479
Maryland,748,429,2016,6016447
Massachusetts,468,112,2016,6811779
Michigan,700,385,2016,9928300
Minnesota,217,108,2016,5519952
Mississippi,497,290,2016,2988726
Missouri,842,515,2016,6093000
Montana,22,42,2016,1042520
Nebraska,162,57,2016,1907116
Nevada,286,205,2016,2940058
New Hampshire,40,20,2016,1334795
New Jersey,654,297,2016,8944469
New Mexico,133,122,2016,2081015
New York,1275,416,2016,19745289
North Carolina,1205,576,2016,10146788
North Dakota,33,18,2016,757952
Ohio,1455,628,2016,11614373
Oklahoma,414,243,2016,3923561
Oregon,168,95,2016,4093465
Pennsylvania,1220,556,2016,12784227
Rhode Island,84,14,2016,1056426
South Carolina,726,387,2016,4961119
South Dakota,32,23,2016,865454
Tennessee,1163,470,2016,6651194
Texas,1614,1313,2016,27862596
Utah,86,70,2016,3051217
Vermont,10,13,2016,624594
Virginia,1051,398,2016,8411808
Washington,301,183,2016,7288000
West Virginia,175,99,2016,1831102
Wisconsin,450,222,2016,5778708
Wyoming,12,18,2016,585501
Alabama,856,544,2017,4874486
Alaska,70,69,2017,739700
Arizona,298,289,2017,7044008
Arkansas,437,216,2017,3001345
California,1953,1423,2017,39358497
Colorado,300,199,2017,5611885
Connecticut,293,89,2017,3573297
Delaware,241,56,2017,956823
DC,340,100,2017,694906
Florida,1801,950,2017,20963613
Georgia,1057,658,2017,10410330
Hawaii,20,8,2017,1424393
Idaho,34,47,2017,1717715
Illinois,3629,959,2017,12778828
Indiana,737,407,2017,6658078
Iowa,229,71,2017,3141550
Kansas,264,152,2017,2908718
Kentucky,518,273,2017,4452268
Louisiana,1184,549,2017,4670560
Maine,36,33,2017,1334612
Maryland,855,480,2017,6023868
Massachusetts,456,128,2017,6859789
Michigan,771,369,2017,9973114
Minnesota,282,115,2017,5566230
Mississippi,593,324,2017,2988510
Missouri,921,609,2017,6106670
Montana,33,41,2017,1052482
Nebraska,152,47,2017,1915947
Nevada,218,200,2017,2969905
New Hampshire,30,23,2017,1348787
New Jersey,663,275,2017,8885525
New Mexico,141,125,2017,2091784
New York,1092,347,2017,19589572
North Carolina,1153,556,2017,10268233
North Dakota,33,15,2017,754942
Ohio,1517,700,2017,11659650
Oklahoma,384,249,2017,3931316
Oregon,170,99,2017,4143625
Pennsylvania,1188,635,2017,12787641
Rhode Island,79,11,2017,1055673
South Carolina,791,395,2017,5021268
South Dakota,21,19,2017,872868
Tennessee,1198,495,2017,6708799
Texas,1565,1169,2017,28295273
Utah,110,70,2017,3101042
Vermont,11,9,2017,624344
Virginia,939,385,2017,8463587
Washington,352,230,2017,7423362
West Virginia,156,81,2017,1817004
Wisconsin,519,209,2017,5790186
Wyoming,13,9,2017,578931
Alabama,219,135,2018,4887681
Alaska,19,11,2018,735139
Arizona,73,85,2018,7158024
Arkansas,83,43,2018,3009733
California,432,304,2018,39461588
Colorado,79,61,2018,5691287
Connecticut,57,17,2018,3571520
Delaware,28,8,2018,965479
District of Columbia,61,25,2018,#N/A
Florida,379,267,2018,21244317
Georgia,203,128,2018,10511131
Hawaii,8,1,2018,1420593
Idaho,9,14,2018,1750536
Illinois,572,165,2018,12723071
Indiana,131,96,2018,6695497
Iowa,36,10,2018,3148618
Kansas,55,38,2018,2911359
Kentucky,125,77,2018,4461153
Louisiana,240,129,2018,4659690
Maine,3,8,2018,1339057
Maryland,163,79,2018,6035802
Massachusetts,80,22,2018,6882635
Michigan,188,122,2018,9984072
Minnesota,64,26,2018,5606249
Mississippi,136,106,2018,2981020
Missouri,215,128,2018,6121623
Montana,13,5,2018,1060665
Nebraska,31,11,2018,1925614
Nevada,56,61,2018,3027341
New Hampshire,10,1,2018,1353465
New Jersey,72,57,2018,8886025
New Mexico,24,37,2018,2092741
New York,150,67,2018,19530351
North Carolina,244,108,2018,10381615
North Dakota,7,3,2018,758080
Ohio,277,139,2018,11676341
Oklahoma,92,44,2018,3940235
Oregon,39,31,2018,4181886
Pennsylvania,238,136,2018,12800922
Rhode Island,13,5,2018,1058287
South Carolina,192,89,2018,5084156
South Dakota,13,7,2018,878698
Tennessee,210,98,2018,6771631
Texas,374,310,2018,28628666
Utah,33,10,2018,3153550
Vermont,3,4,2018,624358
Virginia,187,72,2018,8501286
Washington,83,54,2018,7523869
West Virginia,34,23,2018,1804291
Wisconsin,118,46,2018,5807406
Wyoming,0,10,2018,577601