Name,Disaster,Begin Date,End Date,"Total CPI-Adjusted Cost, (Millions of Dollars)",Deaths
"Midwest/Ohio Valley Severe Weather, (April-May 2012)",Severe Storm,41027,41030,4357.4,1
"Southern Plains/Midwest/Northeast Severe Weather, (May 2012)",Severe Storm,41054,41059,3063.9,1
"Rockies/Southwest Severe Weather, (June 2012)",Severe Storm,41066,41072,3455.1,0
"Plains/East/Northeast Derecho, (June-July 2012)",Severe Storm,41089,41092,3841.7,28
"Hurricane Isaac, (August 2012)",Tropical Cyclone,41147,41152,3647.9,9
"Hurricane Sandy, (October 2012)",Tropical Cyclone,41212,41213,85852.4,159
"Western Wildfires, (Summer-Fall 2012)",Wildfire,41061,41243,2312.1,8
"U.S. Drought/Heat Wave, (2012)",Drought,40909,41274,40504.8,123
"Southern Severe Weather, (February 2013)",Severe Storm,41329,41330,1207.9,1
"Southeast Severe Weather, (March 2013)",Severe Storm,41351,41351,2646.2,1
"Midwest/Plains Severe Weather, (April 2013)",Severe Storm,41371,41375,1891.7,1
"Illinois Flooding and Severe Weather, (April 2013)",Flooding,41380,41383,1411,4
"Midwest/Plains/East Tornadoes, (May 2013)",Severe Storm,41412,41416,3144.4,27
"Midwest/Plains/Northeast Tornadoes, (May 2013)",Severe Storm,41421,41425,2375.7,10
"Midwest Severe Weather, (August 2013)",Severe Storm,41492,41493,1354.5,0
"Colorado Flooding, (September 2013)",Flooding,41527,41533,1961.1,9
"Ohio Valley Tornadoes, (November 2013)",Severe Storm,41595,41595,1428.6,8
"Western/Plains Drought/Heat Wave, (Spring-Fall 2013)",Drought,41334,41608,13762.1,53
"Midwest/Southeast/Northeast Winter Storm, (January 2014)",Winter Storm,41644,41647,2824.8,16
"Plains Severe Weather, (April 2014)",Severe Storm,41731,41732,1836.9,0
"Central Severe Weather, (April 2014)",Severe Storm,41741,41742,1184.3,0
"Midwest/Southeast/Northeast Tornadoes and Flooding, (April 2014)",Severe Storm,41756,41760,2239.7,33
"Center Severe Weather, (May 2014)",Severe Storm,41769,41773,1091.8,0
"Rockies/Midwest/Eastern Severe Weather, (May 2014)",Severe Storm,41777,41782,4752.9,0
"Rockies/Central Plains Severe Weather, (June 2014)",Severe Storm,41793,41795,2456.6,2
"Michigan and Northeast Flooding, (August 2014)",Flooding,41862,41864,1320.6,2
"Rockies/Plains Severe Weather, (September 2014)",Severe Storm,41911,41914,1792.6,0
"Western Drought, (2014)",Drought,41640,42004,5137.4,0
"Central and Eastern Winter storm, Cold Wave, (February 2015)",Winter Storm,42049,42055,3850.7,30
"Midwest/Ohio Valley Severe Weather, (April 2015)",Severe Storm,42101,42103,2006.7,2
"South/Southeast Severe Weather, (April 2015)",Severe Storm,42112,42114,1656.4,0
"South and Southeast Severe Weather, (April 2015)",Severe Storm,42118,42119,1218,3
"Southern Plains Tornadoes, (May 2015)",Severe Storm,42130,42134,1628.3,4
"Texas and Oklahoma Flooding and Severe Weather, (May 2015)",Flooding,42147,42150,3275.4,31
"Central and Northeast Severe Weather, (June 2015)",Severe Storm,42176,42180,1500.1,1
"South Carolina and East Coast Flooding, (October 2015)",Flooding,42278,42282,2557.7,25
"Western and Alaskan Wildfires, (Summer-Fall 2015)",Wildfire,42156,42338,3875.9,12
"Texas Tornadoes and Midwest Flooding, (December 2015)",Severe Storm,42364,42367,2530.9,50
"Western Drought, (2015)",Drought,42005,42369,5850.6,0
"Southeast and Eastern Tornadoes, (February 2016)",Severe Storm,42422,42424,1341.6,10
"Texas and Louisiana Flooding, (March 2016)",Flooding,42437,42441,2960.3,5
"Southern Severe Weather, (March 2016)",Severe Storm,42446,42447,1549.1,1
"North Texas Hail Storm, (March 2016)",Severe Storm,42452,42453,2642.9,0
"North/Central Texas Hail Storm, (April 2016)",Severe Storm,42470,42472,4478.2,0
"Houston Flooding, (April 2016)",Flooding,42477,42478,3452,8
"South/Southeast Tornadoes, (April 2016)",Severe Storm,42486,42492,3064.9,6
"Plains Tornadoes and Central Severe Weather, (May 2016)",Severe Storm,42498,42501,2184,2
"Rockies/Central Tornadoes and Severe Weather, (May 2016)",Severe Storm,42511,42516,1455.8,0
"West Virginia Flooding and Ohio Valley Tornadoes, (June 2016)",Flooding,42543,42545,1249.7,23
"Rockies and Northeast Severe Weather, (July 2016)",Severe Storm,42579,42581,1861.2,0
"Louisiana Flooding, (August 2016)",Flooding,42594,42597,12900,13
"Hurricane Matthew, (October 2016)",Tropical Cyclone,42651,42655,12600,49
"West/Northeast/Southeast Drought, (2016)",Drought,42370,42735,4442.2,0
"Western/Southeast Wildfires, (Summer-Fall 2016)",Wildfire,42522,42735,3041.8,21
"Southern Tornado Outbreak and Western Storms, (January 2017)",Severe Storm,42755,42757,1392.3,24
"California Flooding, (February 2017)",Flooding,42774,42788,1890,5
"Central/Southeast Tornado Outbreak, (March 2017)",Severe Storm,42794,42795,2257.9,6
"Midwest Tornado Outbreak, (March 2017)",Severe Storm,42800,42802,2720.2,2
"Southeast Freeze, (March 2017)",Freeze,42808,42810,1260,0
"South/Southeast Severe Weather, (March 2017)",Severe Storm,42820,42822,3368.8,0
"Southeast Severe Weather and Tornadoes, (April 2017)",Severe Storm,42829,42831,1220.3,1
"South and Southeast Severe Weather, (April 2017)",Severe Storm,42845,42847,1116.3,0
"Missouri and Arkansas Flooding and Central Severe Weather, (May 2017)",Flooding,42850,42862,2090.3,20
"Colorado Hail Storm and Central Severe Weather, (May 2017)",Severe Storm,42863,42866,4187.5,0
"North Central Severe Weather and Tornadoes, (May 2017)",Severe Storm,42870,42873,1176.5,1
"Minnesota Hail Storm and Upper Midwest Severe Weather, (June 2017)",Severe Storm,42895,42897,2937.5,0
"Midwest Severe Weather, (June 2017)",Severe Storm,42898,42902,1886.5,0
"Midwest Severe Weather, (June 2017)",Severe Storm,42913,42915,1781.3,0
"Hurricane Harvey, (August 2017)",Tropical Cyclone,42972,42978,155000,89
,,,,,
"Hurricane Irma, (September 2017)",Tropical Cyclone,42984,42990,62000,97
"Hurricane Maria, (September 2017)",Tropical Cyclone,42997,42999,111600,2981
"Western Wildfires, California Firestorm, (Summer-Fall 2017)",Wildfire,42887,43100,22506.3,54
"North Dakota, South Dakota and Montana Drought, (Spring-Fall 2017)",Drought,42795,43100,3150,0
"Central and Eastern Winter Storm, (January 2018)",Winter Storm,43103,43105,1283,22
"Northeast Winter Storm, (March 2018)",Winter Storm,43160,43162,2698.7,9
"Southeastern Tornadoes and Severe Weather, (March 2018)",Severe Storm,43177,43180,1786.1,0
"Southern and Eastern Tornadoes and Severe Weather, (April 2018)",Severe Storm,43203,43206,1608,3
"Central and Northeast Severe Weather, (May 2018)",Severe Storm,43221,43224,1695.8,0
"Central and Eastern Severe Weather, (May 2018)",Severe Storm,43233,43235,1671.5,5
"Texas Hail Storm, (June 2018)",Severe Storm,43257,43257,1573,0
"Colorado Hail Storm, (June 2018)",Severe Storm,43264,43264,1155.6,0
"Colorado Hail Storm, (June 2018)",Severe Storm,43269,43270,2689.8,0
"Central and Eastern Tornadoes and Severe Weather, (July 2018)",Severe Storm,43300,43303,1918.1,0
"Mountain West Severe Weather, (July 2018)",Severe Storm,43307,43310,1029.7,0
"Rockies and Plains Hail Storms, (August 2018)",Severe Storm,43318,43319,1240.4,0
"Hurricane Florence, (September 2018)",Tropical Cyclone,43356,43359,29040,53
"Hurricane Michael, (October 2018)",Tropical Cyclone,43383,43384,30219.8,49
"Southwest/Southern Plains Drought, (Summer-Fall 2018)",Drought,43252,43464,3677.8,0
"Western Wildfires, California Firestorm, (Summer-Fall 2018)",Wildfire,43252,43465,29040,106
"Southeast, Ohio Valley and Northeast Severe Weather, (February 2019)",Severe Storm,43519,43521,1497.4,2
"Texas Hail Storm, (March 2019)",Severe Storm,43546,43548,1842,0
"Missouri River and North Central Flooding, (March 2019)",Flooding,43538,43555,12979.8,3
"Southern and Eastern Tornadoes and Severe Weather, (April 2019)",Severe Storm,43568,43569,1489.9,7
"South and Southeast Severe Weather, (May 2019)",Severe Storm,43592,43598,1801.9,0
"Central Severe Weather, (May 2019)",Severe Storm,43601,43603,1157.9,0
"Rockies, Central and Northeast Tornadoes and Severe Weather, (May 2019)",Severe Storm,43611,43614,5352.7,3
"Arkansas River Flooding, (June 2019)",Flooding,43605,43630,3599.8,5
"Colorado Hail Storms, (July 2019)",Severe Storm,43650,43651,1199.5,0
"Mississippi River, Midwest and Southern Flooding, (July 2019)",Flooding,43539,43677,7402.8,4
"Hurricane Dorian, (September 2019)",Tropical Cyclone,43705,43714,1915.9,10
"Tropical Storm Imelda, (September 2019)",Tropical Cyclone,43725,43729,5950,5
"Texas Tornadoes and Central Severe Weather, (October 2019)",Severe Storm,43758,43758,2044.4,2
"California and Alaska Wildfires, (Summer-Fall 2019)",Wildfire,43617,43799,5355,3
"Southeast Tornadoes and Northern Storms and Flooding, (January 2020)",Severe Storm,43840,43842,1355.8,10
"South, East and Northeast Severe Weather, (February 2020)",Severe Storm,43866,43868,1482.2,3
"Tennessee Tornadoes and Southeast Severe Weather, (March 2020)",Severe Storm,43892,43894,2756.4,25
"Midwest and Ohio Valley Severe Weather, (March 2020)",Severe Storm,43917,43918,3018.3,0
"North Central and Ohio Valley Hail Storms and Severe Weather, (April 2020)",Severe Storm,43928,43929,3428.7,0
"Southeast and Eastern Tornado Outbreak, (April 2020)",Severe Storm,43933,43934,4098.4,35
"Southern Severe Weather, (April 2020)",Severe Storm,43942,43944,1606.6,3
"Central, Southern and Eastern Severe Weather, (April 2020)",Severe Storm,43948,43951,1222.1,1
"Central and Eastern Severe Weather, (May 2020)",Severe Storm,43954,43956,2514.4,2
"South, Central and Eastern Severe Weather, (May 2020)",Severe Storm,43971,43974,1885.1,2
"South Texas Hail Storms, (May 2020)",Severe Storm,43978,43978,1666,0
"Central Severe Weather, (July 2020)",Severe Storm,44022,44023,1411.3,0
"Hurricane Hanna, (July 2020)",Tropical Cyclone,44037,44038,1257.8,0
"Hurricane Isaias, (August 2020)",Tropical Cyclone,44046,44047,5565.9,16
"Central Severe Weather - Derecho, (August 2020)",Severe Storm,44053,44053,13011.9,4
"Hurricane Laura, (August 2020)",Tropical Cyclone,44070,44071,27161.7,42
"Hurricane Sally, (September 2020)",Tropical Cyclone,44089,44091,8510.6,5
"Hurricane Delta, (October 2020)",Tropical Cyclone,44113,44115,3354.6,5
"Hurricane Zeta, (October 2020)",Tropical Cyclone,44132,44133,5091.9,6
"Tropical Storm Eta, (November 2020)",Tropical Cyclone,44143,44147,1708.3,12
"Western/Central Drought and Heat Wave, (Summer-Fall 2020)",Drought,43983,44195,5259.3,45
"Western Wildfires - California, Oregon, Washington Firestorms, (Fall 2020)",Wildfire,44044,44195,19246.5,46
,,,,,
,,,,,
"California Flooding and Severe Weather, (January 2021)",Flooding,44220,44225,1281.2,2
"Northwest, Central, Eastern Winter Storm and Cold Wave, (February 2021)",Winter Storm,44237,44246,26315.8,262
"Southeast Tornadoes and Severe Weather, (March 2021)",Severe Storm,44279,44280,1928.8,6
"Eastern Severe Weather, (March 2021)",Severe Storm,44282,44283,1548.2,8
"Texas Hail Storms, (April 2021)",Severe Storm,44298,44301,1696.3,0
"Texas and Oklahoma Severe Weather, (April 2021)",Severe Storm,44313,44314,3621.4,0
"Southern Tornadoes and Southeast Severe Weather, (May 2021)",Severe Storm,44318,44320,1428.6,4
"Louisiana Flooding, (May 2021)",Flooding,44333,44334,1516.9,5
"Ohio Valley Hail Storms, (June 2021)",Severe Storm,44364,44365,1911.8,0
"Central Severe Storms, (June 2021)",Severe Storm,44371,44373,1403.5,0
"Tropical Storm Elsa, (July 2021)",Tropical Cyclone,44384,44386,1358.6,1
"Central Severe Storms, (July 2021)",Severe Storm,44385,44388,1209.6,0
"North Central Severe Weather, (August 2021)",Severe Storm,44418,44421,1438.1,2
"Tropical Storm Fred, (August 2021)",Tropical Cyclone,44424,44426,1430.2,7
"Hurricane Ida, (August 2021)",Tropical Cyclone,44437,44440,82400.7,96
"Hurricane Nicholas, (September 2021)",Tropical Cyclone,44453,44457,1137.9,0
"Southeast, Central Tornado Outbreak, (December 2021)",Severe Storm,44540,44540,4306.5,93
"Midwest Derecho and Tornado Outbreak, (December 2021)",Severe Storm,44545,44545,1960.2,1
"Western Wildfires, (2021)",Wildfire,44348,44561,11648,8
"Western Drought and Heat Wave, (2021)",Drought,44197,44561,9864.5,229
"Texas Hail Storms, (February 2022)",Severe Storm,44613,44614,1088.6,0
"Southern Tornado Outbreak, (March 2022)",Severe Storm,44650,44650,1331.4,2
"Southeast Tornado Outbreak, (April 2022)",Severe Storm,44655,44657,1501.9,3
"Southern Severe Weather, (April 2022)",Severe Storm,44662,44664,2835.5,1
"Southern and Central Severe Weather, (May 2022)",Severe Storm,44682,44684,1184.5,1
"North Central Hail Storms, (May 2022)",Severe Storm,44690,44690,2289.6,0
"North Central Severe Weather, (May 2022)",Severe Storm,44692,44693,2868.3,1
"North Central Hail Storms, (May 2022)",Severe Storm,44700,44700,2528.2,0
"Central Severe Weather, (June 2022)",Severe Storm,44719,44720,1968.5,0
"Central Derecho, (June 2022)",Severe Storm,44725,44725,3342.8,1
"North Central and Eastern Severe Weather, (July 2022)",Severe Storm,44764,44766,1380.3,1
"Kentucky and Missouri Flooding, (July 2022)",Flooding,44768,44770,1509,42
"Hurricane Fiona, (September 2022)",Tropical Cyclone,44821,44822,2585.3,25
"Hurricane Ian, (September 2022)",Tropical Cyclone,44832,44834,115154,152
"Hurricane Nicole, (November 2022)",Tropical Cyclone,44875,44876,1040.4,5
"Western Wildfires, (Spring-Fall 2022)",Wildfire,44652,44895,3203.5,17
"Central and Eastern Winter Storm and Cold Wave, (December 2022)",Winter Storm,44916,44921,8614,87
"Western/Central Drought and Heat Wave, (2022)",Drought,44562,44926,22852,136
"Northeastern Winter Storm / Cold Wave, (February 2023)",Winter Storm,44959,44962,1766.6,1
"Southern and Eastern Severe Weather, (March 2023)",Severe Storm,44987,44988,6064.2,13
,,,,,
,,,,,
"California Flooding, (December 2022 - March 2023)",Flooding,44921,45004,4590,22
"Southern and Eastern Severe Weather, (April 2023)",Severe Storm,45009,45011,1949.4,23
"Central Tornado Outbreak and Eastern Severe Weather, (March 2023)",Severe Storm,45016,45017,5420.9,33
"Central and Eastern Severe Weather, (April 2023)",Severe Storm,45020,45022,2831.2,5
"Central and Southern Severe Weather, (April 2023)",Severe Storm,45031,45031,1139.5,0
"Central Severe Weather, (April 2023)",Severe Storm,45035,45036,1908.1,1
"Southern Severe Weather, (April 2023)",Severe Storm,45041,45043,1111.1,0
"Central Severe Weather, (May 2023)",Severe Storm,45052,45054,1089,1
"Central and Eastern Tornadoes and Hail Storms, (May 2023)",Severe Storm,45056,45058,2394,1
"Texas Hail Storms, (May 2023)",Severe Storm,45064,45065,1010,0
"Southern Severe Weather, (June 2023)",Severe Storm,45088,45091,2601,0
"Central and Southern Severe Weather, (June 2023)",Severe Storm,45092,45095,2582,5
"Rockies Hail Storms and Central and Eastern Severe Weather, (June 2023)",Severe Storm,45098,45103,3292,8