Month,Boro,Community District,BC_SNAP_Recipients,BC_SNAP_Households
9/1/20,Manhattan,M01,2276,1799
9/1/20,Manhattan,M02,2994,2438
9/1/20,Manhattan,M03,37879,26041
9/1/20,Manhattan,M04,13035,9802
9/1/20,Manhattan,M05,6159,4317
9/1/20,Manhattan,M06,5550,4773
9/1/20,Manhattan,M07,17310,12817
9/1/20,Manhattan,M08,6009,4680
9/1/20,Manhattan,M09,23273,15315
9/1/20,Manhattan,M10,32474,20991
9/1/20,Manhattan,M11,43970,27654
9/1/20,Manhattan,M12,47223,32431
9/1/20,Bronx,B01,47212,25740
9/1/20,Bronx,B02,23150,12855
9/1/20,Bronx,B03,45086,24750
9/1/20,Bronx,B04,58248,32582
9/1/20,Bronx,B05,56964,31471
9/1/20,Bronx,B06,40944,22427
9/1/20,Bronx,B07,48615,27942
9/1/20,Bronx,B08,18344,10971
9/1/20,Bronx,B09,56722,31336
9/1/20,Bronx,B10,20119,12173
9/1/20,Bronx,B11,26117,15220
9/1/20,Bronx,B12,40805,22463
9/1/20,Brooklyn,K01,53243,21872
9/1/20,Brooklyn,K02,14517,9883
9/1/20,Brooklyn,K03,46697,25904
9/1/20,Brooklyn,K04,25812,16297
9/1/20,Brooklyn,K05,67886,39365
9/1/20,Brooklyn,K06,11464,7584
9/1/20,Brooklyn,K07,21759,13160
9/1/20,Brooklyn,K08,21157,14040
9/1/20,Brooklyn,K09,22023,13644
9/1/20,Brooklyn,K10,18480,10988
9/1/20,Brooklyn,K11,36796,21874
9/1/20,Brooklyn,K12,62525,20597
9/1/20,Brooklyn,K13,32606,21761
9/1/20,Brooklyn,K14,32143,19171
9/1/20,Brooklyn,K15,28671,17944
9/1/20,Brooklyn,K16,40015,22838
9/1/20,Brooklyn,K17,32954,21224
9/1/20,Brooklyn,K18,31455,19046
9/1/20,Queens,Q01,24865,14936
9/1/20,Queens,Q02,11731,7355
9/1/20,Queens,Q03,25576,14672
9/1/20,Queens,Q04,27250,15787
9/1/20,Queens,Q05,20237,11840
9/1/20,Queens,Q06,10780,7395
9/1/20,Queens,Q07,28354,18494
9/1/20,Queens,Q08,19237,11464
9/1/20,Queens,Q09,23776,13674
9/1/20,Queens,Q10,17636,10528
9/1/20,Queens,Q11,7626,5033
9/1/20,Queens,Q12,47792,28803
9/1/20,Queens,Q13,22301,14059
9/1/20,Queens,Q14,30889,16829
9/1/20,Staten Island,S01,39400,20918
9/1/20,Staten Island,S02,15810,9214
9/1/20,Staten Island,S03,11396,7091
12/1/20,Manhattan,M01,2211,1709
12/1/20,Manhattan,M02,2963,2407
12/1/20,Manhattan,M03,36972,25354
12/1/20,Manhattan,M04,12912,9703
12/1/20,Manhattan,M05,6014,4257
12/1/20,Manhattan,M06,5383,4582
12/1/20,Manhattan,M07,16999,12550
12/1/20,Manhattan,M08,5950,4637
12/1/20,Manhattan,M09,22386,14826
12/1/20,Manhattan,M10,30998,20155
12/1/20,Manhattan,M11,42630,26858
12/1/20,Manhattan,M12,45845,31591
12/1/20,Bronx,B01,45563,24989
12/1/20,Bronx,B02,22329,12438
12/1/20,Bronx,B03,43446,23953
12/1/20,Bronx,B04,55972,31491
12/1/20,Bronx,B05,54750,30436
12/1/20,Bronx,B06,39669,21738
12/1/20,Bronx,B07,47059,27206
12/1/20,Bronx,B08,17915,10761
12/1/20,Bronx,B09,54999,30515
12/1/20,Bronx,B10,19741,12008
12/1/20,Bronx,B11,25471,14864
12/1/20,Bronx,B12,39777,21969
12/1/20,Brooklyn,K01,51257,21182
12/1/20,Brooklyn,K02,13870,9515
12/1/20,Brooklyn,K03,43981,24535
12/1/20,Brooklyn,K04,24490,15670
12/1/20,Brooklyn,K05,64642,37679
12/1/20,Brooklyn,K06,11243,7401
12/1/20,Brooklyn,K07,21162,12911
12/1/20,Brooklyn,K08,19928,13254
12/1/20,Brooklyn,K09,20863,13093
12/1/20,Brooklyn,K10,18082,10778
12/1/20,Brooklyn,K11,35835,21477
12/1/20,Brooklyn,K12,59486,19831
12/1/20,Brooklyn,K13,31600,21215
12/1/20,Brooklyn,K14,31096,18663
12/1/20,Brooklyn,K15,27676,17471
12/1/20,Brooklyn,K16,37370,21604
12/1/20,Brooklyn,K17,31428,20375
12/1/20,Brooklyn,K18,29904,18219
12/1/20,Queens,Q01,24107,14563
12/1/20,Queens,Q02,11522,7216
12/1/20,Queens,Q03,24765,14250
12/1/20,Queens,Q04,26564,15373
12/1/20,Queens,Q05,19649,11574
12/1/20,Queens,Q06,10659,7307
12/1/20,Queens,Q07,27903,18278
12/1/20,Queens,Q08,18747,11224
12/1/20,Queens,Q09,23229,13415
12/1/20,Queens,Q10,17104,10332
12/1/20,Queens,Q11,7591,4996
12/1/20,Queens,Q12,45928,27735
12/1/20,Queens,Q13,21922,13756
12/1/20,Queens,Q14,29379,16221
12/1/20,Staten Island,S01,38258,20359
12/1/20,Staten Island,S02,15478,9027
12/1/20,Staten Island,S03,11284,7013
3/1/21,Bronx,B01,46370,25389
3/1/21,Bronx,B02,23080,12763
3/1/21,Bronx,B03,44548,24520
3/1/21,Bronx,B04,57383,32221
3/1/21,Bronx,B05,55977,31101
3/1/21,Bronx,B06,40500,22131
3/1/21,Bronx,B07,48114,27742
3/1/21,Bronx,B08,18337,10989
3/1/21,Bronx,B09,56588,31320
3/1/21,Bronx,B10,20358,12349
3/1/21,Bronx,B11,26180,15219
3/1/21,Bronx,B12,40884,22526
3/1/21,Brooklyn,K01,52233,21536
3/1/21,Brooklyn,K02,14337,9789
3/1/21,Brooklyn,K03,45014,25102
3/1/21,Brooklyn,K04,25096,16038
3/1/21,Brooklyn,K05,66213,38486
3/1/21,Brooklyn,K06,11626,7616
3/1/21,Brooklyn,K07,21577,13243
3/1/21,Brooklyn,K08,20524,13578
3/1/21,Brooklyn,K09,21296,13315
3/1/21,Brooklyn,K10,18515,11011
3/1/21,Brooklyn,K11,36875,21909
3/1/21,Brooklyn,K12,61787,20429
3/1/21,Brooklyn,K13,31920,21324
3/1/21,Brooklyn,K14,31951,19020
3/1/21,Brooklyn,K15,28204,17657
3/1/21,Brooklyn,K16,38928,22331
3/1/21,Brooklyn,K17,32384,20974
3/1/21,Brooklyn,K18,30444,18618
3/1/21,Manhattan,M01,2219,1682
3/1/21,Manhattan,M02,3035,2459
3/1/21,Manhattan,M03,37580,25682
3/1/21,Manhattan,M04,13424,10043
3/1/21,Manhattan,M05,6031,4332
3/1/21,Manhattan,M06,5469,4642
3/1/21,Manhattan,M07,17394,12819
3/1/21,Manhattan,M08,6105,4746
3/1/21,Manhattan,M09,23008,15169
3/1/21,Manhattan,M10,31502,20380
3/1/21,Manhattan,M11,43180,27126
3/1/21,Manhattan,M12,46906,32133
3/1/21,Queens,Q01,24993,15047
3/1/21,Queens,Q02,11846,7379
3/1/21,Queens,Q03,25330,14587
3/1/21,Queens,Q04,27511,15867
3/1/21,Queens,Q05,20180,11916
3/1/21,Queens,Q06,10875,7405
3/1/21,Queens,Q07,28863,18855
3/1/21,Queens,Q08,19394,11499
3/1/21,Queens,Q09,23940,13834
3/1/21,Queens,Q10,17841,10712
3/1/21,Queens,Q11,7868,5154
3/1/21,Queens,Q12,47144,28382
3/1/21,Queens,Q13,22504,14033
3/1/21,Queens,Q14,30355,16584
3/1/21,Staten Island,S01,38964,20751
3/1/21,Staten Island,S02,15985,9256
3/1/21,Staten Island,S03,11368,7085
6/1/21,Manhattan,M01,2214,1673
6/1/21,Manhattan,M02,3080,2509
6/1/21,Manhattan,M03,38166,26167
6/1/21,Manhattan,M04,13845,10457
6/1/21,Manhattan,M05,5992,4460
6/1/21,Manhattan,M06,5508,4705
6/1/21,Manhattan,M07,17849,13164
6/1/21,Manhattan,M08,6284,4902
6/1/21,Manhattan,M09,23451,15498
6/1/21,Manhattan,M10,32100,20847
6/1/21,Manhattan,M11,44290,27919
6/1/21,Manhattan,M12,48472,33217
6/1/21,Bronx,B01,46929,25890
6/1/21,Bronx,B02,23648,13182
6/1/21,Bronx,B03,45183,25123
6/1/21,Bronx,B04,58977,33266
6/1/21,Bronx,B05,57058,31939
6/1/21,Bronx,B06,41489,22800
6/1/21,Bronx,B07,49393,28583
6/1/21,Bronx,B08,19044,11462
6/1/21,Bronx,B09,58219,32329
6/1/21,Bronx,B10,21052,12827
6/1/21,Bronx,B11,27054,15799
6/1/21,Bronx,B12,42172,23355
6/1/21,Brooklyn,K01,53124,22027
6/1/21,Brooklyn,K02,14699,10120
6/1/21,Brooklyn,K03,45996,25795
6/1/21,Brooklyn,K04,25863,16595
6/1/21,Brooklyn,K05,68216,39906
6/1/21,Brooklyn,K06,11990,7877
6/1/21,Brooklyn,K07,22458,13885
6/1/21,Brooklyn,K08,21006,14027
6/1/21,Brooklyn,K09,21943,13763
6/1/21,Brooklyn,K10,19086,11418
6/1/21,Brooklyn,K11,38109,22586
6/1/21,Brooklyn,K12,63523,21127
6/1/21,Brooklyn,K13,32430,21608
6/1/21,Brooklyn,K14,32852,19547
6/1/21,Brooklyn,K15,28918,18056
6/1/21,Brooklyn,K16,39754,23090
6/1/21,Brooklyn,K17,33645,21883
6/1/21,Brooklyn,K18,31491,19360
6/1/21,Queens,Q01,25628,15606
6/1/21,Queens,Q02,12135,7642
6/1/21,Queens,Q03,26366,15219
6/1/21,Queens,Q04,28731,16628
6/1/21,Queens,Q05,21046,12452
6/1/21,Queens,Q06,11190,7612
6/1/21,Queens,Q07,30056,19665
6/1/21,Queens,Q08,20012,11868
6/1/21,Queens,Q09,24995,14435
6/1/21,Queens,Q10,18519,11138
6/1/21,Queens,Q11,8230,5352
6/1/21,Queens,Q12,48369,29245
6/1/21,Queens,Q13,23310,14577
6/1/21,Queens,Q14,30902,17035
6/1/21,Staten Island,S01,39842,21361
6/1/21,Staten Island,S02,16473,9545
6/1/21,Staten Island,S03,11784,7321
9/1/21,Manhattan,M01,2163,1619
9/1/21,Manhattan,M02,3001,2435
9/1/21,Manhattan,M03,37595,25623
9/1/21,Manhattan,M04,13471,10112
9/1/21,Manhattan,M05,5314,4038
9/1/21,Manhattan,M06,5315,4463
9/1/21,Manhattan,M07,17466,12899
9/1/21,Manhattan,M08,6254,4869
9/1/21,Manhattan,M09,22836,15030
9/1/21,Manhattan,M10,31501,20336
9/1/21,Manhattan,M11,43557,27261
9/1/21,Manhattan,M12,47635,32561
9/1/21,Bronx,B01,45886,25219
9/1/21,Bronx,B02,22894,12777
9/1/21,Bronx,B03,43820,24360
9/1/21,Bronx,B04,57144,32414
9/1/21,Bronx,B05,55572,31063
9/1/21,Bronx,B06,40506,22265
9/1/21,Bronx,B07,48108,27865
9/1/21,Bronx,B08,18512,11165
9/1/21,Bronx,B09,56721,31566
9/1/21,Bronx,B10,20830,12583
9/1/21,Bronx,B11,26601,15551
9/1/21,Bronx,B12,41311,22781
9/1/21,Brooklyn,K01,51887,21226
9/1/21,Brooklyn,K02,14234,9723
9/1/21,Brooklyn,K03,44542,24700
9/1/21,Brooklyn,K04,25032,15934
9/1/21,Brooklyn,K05,65996,38331
9/1/21,Brooklyn,K06,11574,7558
9/1/21,Brooklyn,K07,22113,13618
9/1/21,Brooklyn,K08,20038,13252
9/1/21,Brooklyn,K09,21319,13217
9/1/21,Brooklyn,K10,18663,11143
9/1/21,Brooklyn,K11,37290,22173
9/1/21,Brooklyn,K12,62060,20581
9/1/21,Brooklyn,K13,31964,21230
9/1/21,Brooklyn,K14,32033,19022
9/1/21,Brooklyn,K15,28319,17676
9/1/21,Brooklyn,K16,38217,22108
9/1/21,Brooklyn,K17,32539,21021
9/1/21,Brooklyn,K18,30279,18650
9/1/21,Queens,Q01,24694,15072
9/1/21,Queens,Q02,11845,7478
9/1/21,Queens,Q03,25675,14875
9/1/21,Queens,Q04,27920,16289
9/1/21,Queens,Q05,20312,12049
9/1/21,Queens,Q06,11078,7534
9/1/21,Queens,Q07,29813,19525
9/1/21,Queens,Q08,19543,11596
9/1/21,Queens,Q09,24344,14133
9/1/21,Queens,Q10,17833,10767
9/1/21,Queens,Q11,8079,5298
9/1/21,Queens,Q12,46518,28034
9/1/21,Queens,Q13,22468,14081
9/1/21,Queens,Q14,30008,16427
9/1/21,Staten Island,S01,38889,20724
9/1/21,Staten Island,S02,16103,9312
9/1/21,Staten Island,S03,11504,7175
12/1/21,Manhattan,M01,2091,1594
12/1/21,Manhattan,M02,3006,2443
12/1/21,Manhattan,M03,37864,25959
12/1/21,Manhattan,M04,13240,10065
12/1/21,Manhattan,M05,4766,3789
12/1/21,Manhattan,M06,5251,4401
12/1/21,Manhattan,M07,17484,12948
12/1/21,Manhattan,M08,6301,4916
12/1/21,Manhattan,M09,22714,15033
12/1/21,Manhattan,M10,31138,20312
12/1/21,Manhattan,M11,43535,27496
12/1/21,Manhattan,M12,47122,32586
12/1/21,Bronx,B01,45322,25230
12/1/21,Bronx,B02,22313,12601
12/1/21,Bronx,B03,42991,24243
12/1/21,Bronx,B04,56534,32465
12/1/21,Bronx,B05,54623,31076
12/1/21,Bronx,B06,40094,22138
12/1/21,Bronx,B07,47712,27852
12/1/21,Bronx,B08,18324,11148
12/1/21,Bronx,B09,56309,31526
12/1/21,Bronx,B10,20547,12541
12/1/21,Bronx,B11,26169,15450
12/1/21,Bronx,B12,40799,22731
12/1/21,Brooklyn,K01,50412,20873
12/1/21,Brooklyn,K02,14129,9688
12/1/21,Brooklyn,K03,44052,24659
12/1/21,Brooklyn,K04,24139,15543
12/1/21,Brooklyn,K05,64357,37847
12/1/21,Brooklyn,K06,11323,7493
12/1/21,Brooklyn,K07,21617,13483
12/1/21,Brooklyn,K08,19624,13116
12/1/21,Brooklyn,K09,20934,13124
12/1/21,Brooklyn,K10,18421,11157
12/1/21,Brooklyn,K11,36864,22144
12/1/21,Brooklyn,K12,60169,20236
12/1/21,Brooklyn,K13,31716,21227
12/1/21,Brooklyn,K14,30916,18579
12/1/21,Brooklyn,K15,27949,17627
12/1/21,Brooklyn,K16,37639,22048
12/1/21,Brooklyn,K17,31875,20881
12/1/21,Brooklyn,K18,29634,18431
12/1/21,Queens,Q01,24203,14958
12/1/21,Queens,Q02,11571,7402
12/1/21,Queens,Q03,24456,14458
12/1/21,Queens,Q04,26926,15957
12/1/21,Queens,Q05,19639,11825
12/1/21,Queens,Q06,10875,7504
12/1/21,Queens,Q07,29779,19689
12/1/21,Queens,Q08,19254,11604
12/1/21,Queens,Q09,23925,14079
12/1/21,Queens,Q10,17327,10626
12/1/21,Queens,Q11,8129,5366
12/1/21,Queens,Q12,45287,27573
12/1/21,Queens,Q13,21898,14001
12/1/21,Queens,Q14,29613,16367
12/1/21,Staten Island,S01,38647,20860
12/1/21,Staten Island,S02,16085,9416
12/1/21,Staten Island,S03,11566,7256
3/1/22,Manhattan,M01,2042,1580
3/1/22,Manhattan,M02,2998,2431
3/1/22,Manhattan,M03,38547,26400
3/1/22,Manhattan,M04,13219,10119
3/1/22,Manhattan,M05,4538,3681
3/1/22,Manhattan,M06,5457,4554
3/1/22,Manhattan,M07,17892,13195
3/1/22,Manhattan,M08,6525,5052
3/1/22,Manhattan,M09,23346,15459
3/1/22,Manhattan,M10,32042,20955
3/1/22,Manhattan,M11,44589,28101
3/1/22,Manhattan,M12,48689,33547
3/1/22,Bronx,B01,46965,26195
3/1/22,Bronx,B02,23261,13116
3/1/22,Bronx,B03,44549,25041
3/1/22,Bronx,B04,58323,33497
3/1/22,Bronx,B05,56438,32088
3/1/22,Bronx,B06,41318,22819
3/1/22,Bronx,B07,49475,28878
3/1/22,Bronx,B08,19012,11550
3/1/22,Bronx,B09,58194,32513
3/1/22,Bronx,B10,21170,12909
3/1/22,Bronx,B11,27388,16068
3/1/22,Bronx,B12,42168,23527
3/1/22,Brooklyn,K01,52622,21765
3/1/22,Brooklyn,K02,14518,10038
3/1/22,Brooklyn,K03,45983,25747
3/1/22,Brooklyn,K04,24917,16121
3/1/22,Brooklyn,K05,67051,39450
3/1/22,Brooklyn,K06,11498,7633
3/1/22,Brooklyn,K07,22667,14172
3/1/22,Brooklyn,K08,20513,13787
3/1/22,Brooklyn,K09,21999,13828
3/1/22,Brooklyn,K10,19358,11686
3/1/22,Brooklyn,K11,38723,23043
3/1/22,Brooklyn,K12,64109,21322
3/1/22,Brooklyn,K13,32491,21815
3/1/22,Brooklyn,K14,32250,19307
3/1/22,Brooklyn,K15,29282,18318
3/1/22,Brooklyn,K16,38784,22903
3/1/22,Brooklyn,K17,33334,21941
3/1/22,Brooklyn,K18,30942,19239
3/1/22,Queens,Q01,24891,15357
3/1/22,Queens,Q02,12064,7714
3/1/22,Queens,Q03,25351,14949
3/1/22,Queens,Q04,27841,16450
3/1/22,Queens,Q05,20891,12504
3/1/22,Queens,Q06,11385,7736
3/1/22,Queens,Q07,31217,20612
3/1/22,Queens,Q08,20077,12046
3/1/22,Queens,Q09,24925,14579
3/1/22,Queens,Q10,17836,10951
3/1/22,Queens,Q11,8499,5615
3/1/22,Queens,Q12,47481,28736
3/1/22,Queens,Q13,22704,14483
3/1/22,Queens,Q14,30458,16840
3/1/22,Staten Island,S01,39898,21537
3/1/22,Staten Island,S02,16719,9747
3/1/22,Staten Island,S03,12195,7622
6/1/22,Manhattan,M01,1994,1539
6/1/22,Manhattan,M02,2944,2372
6/1/22,Manhattan,M03,38493,26291
6/1/22,Manhattan,M04,13144,10041
6/1/22,Manhattan,M05,4325,3555
6/1/22,Manhattan,M06,5349,4480
6/1/22,Manhattan,M07,17664,13000
6/1/22,Manhattan,M08,6471,4945
6/1/22,Manhattan,M09,23121,15171
6/1/22,Manhattan,M10,31549,20507
6/1/22,Manhattan,M11,44275,27773
6/1/22,Manhattan,M12,48404,33154
6/1/22,Bronx,B01,46470,25841
6/1/22,Bronx,B02,23238,13062
6/1/22,Bronx,B03,44295,24721
6/1/22,Bronx,B04,57712,33075
6/1/22,Bronx,B05,55698,31553
6/1/22,Bronx,B06,40649,22517
6/1/22,Bronx,B07,49183,28601
6/1/22,Bronx,B08,18818,11375
6/1/22,Bronx,B09,57669,32057
6/1/22,Bronx,B10,21125,12782
6/1/22,Bronx,B11,27163,15832
6/1/22,Bronx,B12,41800,23156
6/1/22,Brooklyn,K01,52052,21488
6/1/22,Brooklyn,K02,14335,9820
6/1/22,Brooklyn,K03,45566,25137
6/1/22,Brooklyn,K04,24465,15720
6/1/22,Brooklyn,K05,66269,38764
6/1/22,Brooklyn,K06,11164,7365
6/1/22,Brooklyn,K07,22882,14177
6/1/22,Brooklyn,K08,20153,13454
6/1/22,Brooklyn,K09,21626,13478
6/1/22,Brooklyn,K10,19367,11615
6/1/22,Brooklyn,K11,39133,23139
6/1/22,Brooklyn,K12,64059,21281
6/1/22,Brooklyn,K13,32661,21765
6/1/22,Brooklyn,K14,32535,19281
6/1/22,Brooklyn,K15,29478,18266
6/1/22,Brooklyn,K16,38158,22416
6/1/22,Brooklyn,K17,32973,21509
6/1/22,Brooklyn,K18,30461,18820
6/1/22,Queens,Q01,24825,15215
6/1/22,Queens,Q02,11907,7608
6/1/22,Queens,Q03,25249,14869
6/1/22,Queens,Q04,28104,16543
6/1/22,Queens,Q05,20884,12426
6/1/22,Queens,Q06,11397,7732
6/1/22,Queens,Q07,31905,21028
6/1/22,Queens,Q08,20187,12013
6/1/22,Queens,Q09,24915,14449
6/1/22,Queens,Q10,17918,10892
6/1/22,Queens,Q11,8755,5733
6/1/22,Queens,Q12,47083,28232
6/1/22,Queens,Q13,22294,14176
6/1/22,Queens,Q14,30100,16517
9/1/18,MANHATTAN,M01,2245,1762
9/1/18,MANHATTAN,M02,3170,2481
9/1/18,MANHATTAN,M03,37948,25250
9/1/18,MANHATTAN,M04,11664,8750
9/1/18,MANHATTAN,M05,4236,3255
9/1/18,MANHATTAN,M06,4909,4200
9/1/18,MANHATTAN,M07,16486,12354
9/1/18,MANHATTAN,M08,5626,4447
9/1/18,MANHATTAN,M09,23051,14859
9/1/18,MANHATTAN,M10,34404,21425
9/1/18,MANHATTAN,M11,43308,26502
9/1/18,MANHATTAN,M12,49147,32704
9/1/18,BROOKLYN,K01,52715,20495
9/1/18,BROOKLYN,K02,13791,9070
9/1/18,BROOKLYN,K03,45971,24357
9/1/18,BROOKLYN,K04,26548,15640
9/1/18,BROOKLYN,K05,63518,35199
9/1/18,BROOKLYN,K06,9973,6431
9/1/18,BROOKLYN,K07,23563,13326
9/1/18,BROOKLYN,K08,21624,13495
9/1/18,BROOKLYN,K09,21469,12636
9/1/18,BROOKLYN,K10,17422,9843
9/1/18,BROOKLYN,K11,38010,21758
9/1/18,BROOKLYN,K12,63664,20755
9/1/18,BROOKLYN,K13,33044,21261
9/1/18,BROOKLYN,K14,33345,18925
9/1/18,BROOKLYN,K15,28852,17402
9/1/18,BROOKLYN,K16,36694,20127
9/1/18,BROOKLYN,K17,31305,19133
9/1/18,BROOKLYN,K18,28165,16579
9/1/18,BRONX,B01,45575,23980
9/1/18,BRONX,B02,22974,12277
9/1/18,BRONX,B03,42384,22379
9/1/18,BRONX,B04,59231,32012
9/1/18,BRONX,B05,58005,30913
9/1/18,BRONX,B06,39784,20964
9/1/18,BRONX,B07,48003,26293
9/1/18,BRONX,B08,16716,9851
9/1/18,BRONX,B09,54113,29193
9/1/18,BRONX,B10,17627,10637
9/1/18,BRONX,B11,24271,13877
9/1/18,BRONX,B12,37611,20363
9/1/18,QUEENS,Q01,22894,13500
9/1/18,QUEENS,Q02,10997,6764
9/1/18,QUEENS,Q03,26817,15130
9/1/18,QUEENS,Q04,27631,15677
9/1/18,QUEENS,Q05,19120,10848
9/1/18,QUEENS,Q06,10223,7008
9/1/18,QUEENS,Q07,26410,17168
9/1/18,QUEENS,Q08,17920,10546
9/1/18,QUEENS,Q09,22826,12718
9/1/18,QUEENS,Q10,16276,9519
9/1/18,QUEENS,Q11,6481,4333
9/1/18,QUEENS,Q12,45153,26659
9/1/18,QUEENS,Q13,19413,12250
9/1/18,QUEENS,Q14,29212,15671
9/1/18,STATEN ISLAND,S01,38119,19881
9/1/18,STATEN ISLAND,S02,14114,8325
9/1/18,STATEN ISLAND,S03,9883,6229
12/1/18,BRONX,B01,43641,23307
12/1/18,BRONX,B02,21554,11736
12/1/18,BRONX,B03,40500,21814
12/1/18,BRONX,B04,55973,30618
12/1/18,BRONX,B05,54018,29318
12/1/18,BRONX,B06,38141,20394
12/1/18,BRONX,B07,44791,25235
12/1/18,BRONX,B08,15859,9523
12/1/18,BRONX,B09,51447,28001
12/1/18,BRONX,B10,17421,10544
12/1/18,BRONX,B11,23286,13534
12/1/18,BRONX,B12,36510,19927
12/1/18,BROOKLYN,K01,50611,19968
12/1/18,BROOKLYN,K02,13105,8806
12/1/18,BROOKLYN,K03,43051,23061
12/1/18,BROOKLYN,K04,23790,14371
12/1/18,BROOKLYN,K05,61878,34785
12/1/18,BROOKLYN,K06,9752,6452
12/1/18,BROOKLYN,K07,21169,12330
12/1/18,BROOKLYN,K08,19932,12626
12/1/18,BROOKLYN,K09,20104,12156
12/1/18,BROOKLYN,K10,16550,9611
12/1/18,BROOKLYN,K11,35305,20694
12/1/18,BROOKLYN,K12,59507,19431
12/1/18,BROOKLYN,K13,31486,20837
12/1/18,BROOKLYN,K14,30466,17745
12/1/18,BROOKLYN,K15,27601,17010
12/1/18,BROOKLYN,K16,36343,20081
12/1/18,BROOKLYN,K17,29471,18464
12/1/18,BROOKLYN,K18,27371,16380
12/1/18,MANHATTAN,M01,2091,1680
