Incident Date,State,City Or County,Address,# Killed,# Injured
12/31/16,Texas,Houston,3704 Fannin Street,1,3
12/31/16,Georgia,Lenox (El Dorado),Briarwood Court,2,2
12/30/16,Ohio,Mansfield,3230 Possum Run Rd,0,5
12/30/16,Connecticut,Wallingford,95 S Turnpike Road,2,2
12/28/16,Georgia,Columbus,2914 10th Street,1,4
12/25/16,Alabama,Ozark,858 US-231,0,4
12/25/16,Illinois,Chicago,8600 block of South Maryland Avenue,3,4
12/25/16,New York,Mount Vernon,4 North 3rd Avenue,1,5
12/24/16,North Carolina,Madison,490 K Ford Road,0,7
12/24/16,North Carolina,Wilson,2241 Banks Lane East,4,0
12/23/16,Alabama,Birmingham,3813 Richard Arrington Boulevard North,1,3
12/23/16,Illinois,Chicago,4900 block of West Hubbard,0,4
12/17/16,North Carolina,Charlotte,4115 N. Tryon Street,0,4
12/17/16,Illinois,Chicago (Roseland),100 block of West 105th Street,4,1
12/16/16,Illinois,Chicago,4300 block of South Rockwell,2,2
12/16/16,Illinois,Chicago,13th and South Kedzie,0,4
12/12/16,California,Sacramento,4800 block of Myrtle Avenue,1,3
12/11/16,Florida,Orlando (Pine Hills),4305 N Pine Hills Rd,1,4
12/11/16,Maryland,Baltimore,3916 South Hanover Street,0,5
12/11/16,New York,Brooklyn,Knickerbocker Ave.,0,4
12/11/16,North Carolina,Rocky Mount,1200 block of East Highland Ave,0,4
12/9/16,Texas,Channelview,15300 block of Market,4,0
12/9/16,California,Fresno,842 Fresno Street,0,4
12/5/16,New Mexico,Albuquerque,1532 Stagecoach Lane,4,1
12/3/16,California,Los Angeles,91st Street and Western Avenue,0,6
12/2/16,New Jersey,Bloomfield,3 1st Ave,0,6
12/1/16,California,Clearlake Oaks,N/A,1,3
11/30/16,Maryland,Baltimore,2901 Garrison Blvd,2,4
11/28/16,Texas,Mission (Palmview),1840 West Palma Vista Drive,1,3
11/28/16,California,Wilmington,1067 McDonald Avenue,0,4
11/28/16,California,San Pedro,300 block of West 2nd Street,0,4
11/27/16,Louisiana,New Orleans,100 block of Bourbon Street,1,9
11/27/16,Missouri,Kansas City,Gregory and Prospect,0,7
11/26/16,Illinois,Chicago,8800 block of South Exchange Avenue,1,5
11/25/16,Louisiana,New Orleans,Magnolia Street and Felicity Street,0,4
11/24/16,Kentucky,Louisville,4501 W Broadway,2,5
11/24/16,New York,Albany,77 Central Avenue,1,3
11/23/16,Mississippi,Olive Branch,928 Cross Road,0,4
11/22/16,Florida,Clewiston,1068 Harlem Academy Avenue,1,4
11/18/16,Illinois,Chicago,5000 block of West Wabansia,0,4
11/17/16,Tennessee,Dyersburg,160 Longfellow,1,7
11/13/16,Florida,Jacksonville,5105 Cleveland Rd,3,2
11/13/16,California,San Diego,3800 block of Marlborough Avenue,3,2
11/13/16,Florida,Orlando,Conley Street and South Ivey Lane,0,4
11/13/16,Texas,San Antonio,8000 Midcrown,0,4
11/12/16,California,Sacramento,8600 block of Ardith Drive,1,5
11/12/16,Missouri,Kansas City,21st Street and Cleveland Avenue,1,3
11/12/16,Connecticut,Bridgeport,2500 Park Avenue,0,5
11/11/16,Texas,Houston,7705 Channelside Street,0,4
11/10/16,Texas,Houston,N/A,1,3
11/9/16,Washington,Seattle,1524 3rd Ave,0,5
11/9/16,Illinois,Chicago,3400 block of West Monroe,1,3
11/9/16,Tennessee,Memphis,1800 block of East Brooks Road,0,4
11/5/16,Florida,Fort Lauderdale (Lauderhill),3135 West Broward Boulevard,1,3
11/5/16,South Carolina,Myrtle Beach,803 Main Street,0,5
11/5/16,California,Oakland,420 14th Street,0,8
11/5/16,Illinois,Chicago,4800 block of North Winthrop,0,5
11/5/16,Texas,San Antonio,10726 Perrin Beitel Road,0,4
11/4/16,Pennsylvania,Philadelphia,5451 Springfield Avenue,0,4
11/3/16,Illinois,Chicago,8000 block of South Shore Drive,2,2
11/3/16,New Jersey,Orange,234 Cleveland Street,2,2
11/2/16,Arkansas,Little Rock,2111 Bragg Street,1,4
11/1/16,Tennessee,Memphis,5200 block of Zodiac Rd,1,5
10/31/16,Louisiana,Shreveport,700 Block of  Central Street,0,4
10/30/16,Ohio,Toledo,742 Junction Avenue,0,4
10/30/16,New York,New York (Manhattan),135 Ridge Street,0,4
10/30/16,New York,Newburgh,119 First Street,2,5
10/30/16,Maryland,Capitol Heights,6860 Walker Mill Road,3,3
10/30/16,Texas,San Antonio,2900 block of Aspen Meadow,0,5
10/29/16,Ohio,Dayton,2010 Cornell Ridge Drive,1,3
10/29/16,California,Los Angeles,1600 block of Century Boulevard,0,5
10/29/16,California,Riverside,3500 block of Madison Street,0,4
10/28/16,Florida,Miami Gardens,Northwest 173rd Terrace and 27th Avenue,0,4
10/28/16,Mississippi,Jackson,200 block of Lorenz Boulevard,0,6
10/27/16,Georgia,Jackson,600 block of Moccasin Gap Road,4,0
10/25/16,Virginia,Roanoke,830 Campbell Avenue Southeast,2,3
10/25/16,Ohio,Dayton,3300 block of Riverside Drive,1,3
10/23/16,Oklahoma,Wellston,Highway 66 and S. 3310 Road,1,5
10/22/16,California,Oakland,77th and Bancroft Avenues,0,7
10/18/16,California,San Francisco,325 La Grande Avenue,0,4
10/17/16,Illinois,Chicago (Englewood),6700 block of South Winchester,1,4
10/15/16,Alabama,Mobile,1800 block of St Stephens Road,0,5
10/15/16,California,Los Angeles,2918 Rimpau Boulevard,4,11
10/15/16,Illinois,Rockford,7801 East State Street,1,5
10/14/16,Illinois,Chicago,3300 block of Maypole,1,6
10/13/16,Illinois,Chicago,2700 block of West Lexington,0,4
10/9/16,Michigan,Grand Rapids,1850 28th Street SE,1,8
10/9/16,California,Sacramento,1696 Arden Way,1,3
10/8/16,New York,Brooklyn,7301 3rd Avenue,0,4
10/4/16,Louisiana,New Orleans,3727 Ulloa Street,3,2
10/3/16,Minnesota,Minneapolis,Fourth Street and Hennepin Avenue,0,4
10/2/16,Texas,San Antonio,2600 South Flores Street,1,4
10/1/16,Illinois,Pembroke Township,17250E Road,4,0
10/1/16,California,Fresno,3200 block of East Clay Avenue,0,4
9/29/16,California,San Francisco,400 block of Ellis Street,1,3
9/26/16,Texas,Humble,21219 Grand Linden Court,0,4
9/26/16,Texas,Houston,5450 Weslayan St,1,6
9/26/16,North Carolina,Winston Salem (Winston-salem),100 block of 5 Royales Dr,0,4
9/25/16,Illinois,Champaign,300 block of E. Green Street,1,3
9/24/16,Maryland,Baltimore,Greenmount Avenue and Preston Street,0,8
9/23/16,Washington,Burlington,201 Cascade Mall Dr,5,0
9/18/16,Pennsylvania,Philadelphia,3001 Castor Avenue,0,4
9/18/16,Virginia,Lynchburg,421 Rivermont Ave,1,3
9/18/16,Pennsylvania,Pittsburgh,1700 block of Brighton Place,0,4
9/17/16,Florida,Miami,20582 Southwest 119th Avenue,0,6
9/17/16,Indiana,Indianapolis,2016 West 76th Street,2,2
9/17/16,Florida,Orlando,3918 Columbia Street,1,6
9/17/16,District of Columbia,Washington,2600 block of Birney Place SE,2,7
9/16/16,California,Los Angeles (Hollywood),555 N Heliotrope Drive,2,2
9/16/16,Pennsylvania,Philadelphia,5100 block of Sansom Street,2,5
9/14/16,Texas,Houston,16000 block of Saybrook,1,3
9/13/16,Indiana,Fort Wayne,1723 E Wayne St,3,2
9/11/16,Louisiana,New Orleans,2349 S Claiborne Ave,1,5
9/11/16,Missouri,Kansas City,500 block of Westport Road,0,6
9/11/16,Indiana,Fort Wayne,3006 Holton Avenue,3,1
9/11/16,Michigan,Saginaw,2207 Pierce Road,0,5
9/11/16,North Carolina,New Bern,1100 block of Highway 70,0,5
9/11/16,New Jersey,Jersey City,87 Van Wagenen Ave,1,3
9/10/16,Florida,Miami,3451 Northwest 36 Street,1,3
9/8/16,Texas,Del Valle,8330 Linden Rd,4,0
9/8/16,Arkansas,Hot Springs National Park (Hot Springs),300 block of Lacey St,1,4
9/5/16,Pennsylvania,Reading,600 block of Moss Street,0,4
9/5/16,Illinois,Chicago,2700 block of West Lexington Avenue,2,3
9/4/16,Virginia,Roanoke,1020 Orange Ave NE,1,10
9/3/16,Illinois,Chicago,100 block of North Seeley Avenue,0,4
9/3/16,North Carolina,Wilmington,600 block of North 30th Street,1,3
8/30/16,Georgia,Atlanta,400 Merritts Avenue NE,0,4
8/30/16,Illinois,Chicago (Englewood),6800 block of South Ashland,0,4
8/29/16,New Jersey,Egg Harbor City,907 White Horse Pike,1,5
8/29/16,California,Temecula,41450 Cruz Way,5,0
8/28/16,Texas,Lubbock,2200 block of 17th St,0,6
8/28/16,New York,Bronx,514 E 156th St,0,4
8/28/16,Missouri,Saint Louis,S Grand Blvd and Montana St,2,2
8/28/16,Alabama,Dadeville,512 E Columbus St,0,5
8/27/16,Florida,Miami,1900 block of NW 83rd Terr,2,4
8/27/16,Alabama,Bessemer (Brighton),3810 7th Ave,1,6
8/25/16,New Jersey,Bridgeton,Marion Street,0,5
8/21/16,Connecticut,Bridgeport,19 Plymouth St,0,13
8/21/16,Massachusetts,Boston,Westview and Stratton Street,0,4
8/20/16,Washington,Tacoma,900 block of Pacific Avenue,0,5
8/20/16,Connecticut,Hamden,903 Dixwell Avenue,0,4
8/20/16,Alabama,Citronelle,Jim Platt Road,5,0
8/18/16,Connecticut,Waterbury,402 E Main Street,0,4
8/17/16,California,Oakland,Mandela Parkway,0,4
8/14/16,Minnesota,Minneapolis,1717 Plymouth Avenue North,0,5
8/14/16,Virginia,Norfolk,1600 block of Selden Avenue,0,4
8/13/16,Wisconsin,Milwaukee,4001 West Fond Du Lac Avenue,2,2
8/13/16,California,Los Angeles,6300 block of 11th Avenue,0,4
8/13/16,New York,Richmond Hill,Jamaica Ave and 105th St,0,4
8/13/16,Missouri,Joplin,1800 Connecticut Ave,0,4
8/12/16,Florida,Jacksonville,100 block of West 38th Street,1,3
8/12/16,Texas,Dallas,10921 Estate Lane,1,3
8/11/16,Pennsylvania,Philadelphia,500 block of East Ashmead Street,0,4
8/10/16,Illinois,Evanston,Foster Street and Jackson Avenue,0,4
8/10/16,California,Sacramento,4000 Green Tree Drive,1,3
8/8/16,New Mexico,Albuquerque,341 General Marshall Street NE,2,2
8/8/16,Florida,Jacksonville,1214 Labelle St,0,7
8/7/16,California,Los Angeles,5925 South Figueroa Street,1,3
8/7/16,Colorado,Arvada,5400 block of Sheridan Boulevard,2,2
8/7/16,Mississippi,Vicksburg,4460 Clay St,1,3
8/7/16,Illinois,Chicago,100 block of South Springfield,0,4
8/6/16,Pennsylvania,Reading (Sinking Spring),51 Winding Brook Drive,5,0
8/5/16,Michigan,Pontiac,70 block of Thorpe Street,1,3
8/5/16,California,Perris,21600 block of Rider St,2,2
8/4/16,Tennessee,Memphis,Ayers Street and Griffith Avenue,0,4
8/3/16,Georgia,Decatur,4110 Glenwood Road,1,3
8/2/16,Florida,Hollywood (West Park),5700 block of Hallandale Beach Blvd,0,4
8/1/16,Indiana,Evansville,South Bedford Avenue,0,4
7/31/16,Florida,Miami,Southwest 203rd Terrace and 115th Avenue,3,1
7/31/16,Texas,Austin,208 East Sixth Street,1,4
7/30/16,Missouri,Saint Louis,5000 block of Kensington Ave,0,5
7/30/16,Georgia,Townsend (Eulonia),14699 Highway 17,0,5
7/30/16,Washington,Mukilteo,10009 Chennault Beach,3,1
7/29/16,Georgia,Athens,Trail Creek Street,0,7
7/28/16,New York,Elmira,303 College Avenue,0,5
7/28/16,Maryland,Baltimore,Greenmount Avenue,0,4
7/28/16,Illinois,Chicago,800 block of West 50th Place,2,2
7/25/16,Florida,Fort Myers,3580 Evans Ave,2,19
7/24/16,Ohio,Hamilton,1555 Main St,1,7
7/23/16,South Carolina,North Charleston,3630 Ashley Phosphate Road,0,4
7/23/16,New York,Brooklyn,Fountain Avenue,0,4
7/23/16,Ohio,Cincinnati,3400 block of Beekman Street,2,2
7/23/16,Texas,Bastrop,202 Childers Drive,4,1
7/22/16,Illinois,Kankakee,300 block of North Wildwood Avenue,0,5
7/21/16,Illinois,Chicago,4400 block of South Leamington,0,5
7/20/16,California,Fresno,Hedges at Peach and Olive,0,4
7/19/16,Arkansas,West Memphis,13th Street and Tyler Avenue,0,4
7/17/16,Louisiana,Baton Rouge,9611 Airline Highway,4,3
7/17/16,Texas,Houston,6610 Tidwell,1,3
7/17/16,Michigan,Detroit,Grand River and McGraw avenue,0,4
7/16/16,Texas,Dallas,6300 block of Benavides Drive,0,5
7/16/16,Ohio,Cleveland,5000 block of Euclid Avenue,0,5
7/16/16,California,San Bernardino,1200 block of West 25th Street,0,4
7/16/16,California,Bakersfield,621 Stephens Drive,1,14
7/16/16,Tennessee,Clarksville,1348 College Street,0,6
7/15/16,Washington,Woodland,4006 NW 417th Street,3,1
7/14/16,Texas,Crosby,400 block of Pecan Avenue,3,1
7/14/16,California,Oakland,1600 block of 7th Street,0,4
7/14/16,Ohio,Akron,900 block of Moeller Avenue,1,3
7/13/16,Georgia,Warner Robins,105 Magnolia Avenue,0,5
7/13/16,Missouri,Saint Louis,3000 block of Miami St,2,2
7/11/16,Maryland,Baltimore,1800 block of W. North Avenue,0,5
7/11/16,Michigan,Saint Joseph,811 Port Street,3,2
7/11/16,Michigan,Jackson,500 block of Summit Avenue,0,4
7/11/16,District of Columbia,Washington,"5100 block of Call Pl., SE",0,4
7/7/16,Tennessee,Bristol,536 Volunteer Parkway,1,4
7/7/16,Texas,Dallas,800 Main Street,5,9
7/7/16,Louisiana,Baton Rouge,2136 North Lobdell Avenue,0,4
7/5/16,California,Los Angeles,56th Street and Naomi Avenue,0,4
7/4/16,Pennsylvania,Pittsburgh,Seventh and Liberty avenues,0,4
7/4/16,Illinois,Chicago (Englewood),5500 block of South Hermitage Avenue,0,4
7/4/16,New York,Brooklyn,419 Chauncey Street,0,7
7/4/16,Ohio,Cleveland,1400 block of W. 107 Street,0,4
7/4/16,Texas,Houston,1300 block of Robin,3,2
7/4/16,Arizona,Phoenix,4000 block of West Southern Avenue,2,6
7/3/16,Louisiana,Monroe,401 Lea Joyner Memorial Expy,2,3
7/3/16,Tennessee,Chattanooga,2300 block of Daisy Street,0,4
6/30/16,Illinois,Chicago,9500 block of South Loomis Street,1,4
6/29/16,Nevada,Las Vegas,6100 block of West Lake Mead Boulevard,5,0
6/28/16,California,Los Angeles (county),13800 block of South Avalon Boulevard,1,3
6/28/16,Illinois,Chicago,1600 block of South Christiana,0,4
6/27/16,Oregon,Woodburn,13436 Killiam Loop NE,3,1
6/26/16,Georgia,Atlanta,1500 block of Moreland Avenue SE,1,4
6/26/16,Texas,Houston,6000 block of Elm Street,1,3
6/26/16,Texas,Corpus Christi,Baldwin Blvd  and Lamar,0,4
6/26/16,South Carolina,Marlboro (county),Highway 38,0,4
6/26/16,North Carolina,Charlotte,2240 Camp Greene St.,0,5
6/25/16,Texas,Fort Worth,2466 East Lancaster Avenue,2,5
6/25/16,Virginia,Norfolk,700 block of Craig Street,0,4
6/25/16,Illinois,Chicago,1400 block of W. 114th Place,0,4
6/24/16,Kansas,Kansas City,N. 3rd and Walker,0,4
6/24/16,Connecticut,Hartford,Brook and Winter Street,0,5
6/24/16,Maryland,District Heights,3100 block of Orleans Ave,3,2
6/22/16,Washington,Olympia,500 block of Dutterow Road SE,3,1
6/22/16,Georgia,Dekalb (county),Lancashire Drive and Central Drive,1,4
6/22/16,Illinois,Chicago,3100 block of West Warren,0,4
6/21/16,New Jersey,Willingboro,Mosshill Lane,0,4
6/21/16,Kentucky,Louisville,2802 Rodman Street,2,2
6/19/16,Virginia,Roanoke,2328 Melrose Avenue,0,4
6/18/16,Virginia,Exmore,Fredrick Douglas Road,1,3
6/18/16,Georgia,Waycross,2625 Arnold Ct,2,2
6/18/16,Illinois,Chicago,East 79th Street and South Escanaba Avenue,0,4
6/14/16,Delaware,Wilmington,South Van Buren and Elm streets,0,4
6/14/16,California,Oakland,1301 Franklin Street,1,3
6/13/16,California,Fresno,East El Monte Way and Recreation Avenue,0,4
6/13/16,New York,Brooklyn,Avenue D and E. 57th,0,5
6/13/16,Illinois,Chicago,3200 block of West Congress,0,5
6/12/16,Florida,Orlando,1912 S Orange Avenue,50,53
6/11/16,New Mexico,Roswell,2300 block of Davis Ave,5,0
6/11/16,Minnesota,Webster,4000 block of Elmore Avenue,0,4
6/11/16,California,Stockton,Alvarado Avenue,1,3
6/11/16,California,Panorama City,8500 block of Cedros Avenue,3,2
6/11/16,North Carolina,Charlotte,4000 block of Collegiate Avenue,1,3
6/9/16,Florida,Fort Walton Beach,Landview Drive,0,4
6/8/16,District of Columbia,Washington,North Capitol Street and New York Avenue NW,0,4
6/8/16,Massachusetts,Boston,66 Washington St,1,3
6/6/16,California,Visalia,33 60 South Fairway Street,0,4
6/5/16,Minnesota,Minneapolis,8th and Humboldt Avenue N.,0,4
6/5/16,Florida,Cape Coral,2600 block of Skyline Boulevard S,3,3
6/5/16,Arizona,Phoenix,8152 N Black Canyon Hwy,2,4
6/5/16,New York,Brooklyn,Mermaid Ave and 16th St.,0,4
6/4/16,Colorado,Denver,3600 block of Hudson Street,3,1
5/31/16,Illinois,Chicago,3300 block of West Huron Street,0,4
5/31/16,Indiana,Fort Wayne,6600 block of Pawawna Drive,0,4
5/30/16,Maryland,Baltimore,500 block of East 43rd Street,0,5
5/30/16,California,Sacramento,3900 block of 44th,0,5
5/29/16,New Jersey,Trenton,600 block of Martin Luther King Jr. Boulevard,0,6
5/29/16,Indiana,Indianapolis,300 block of South Meridian Street,0,4
5/29/16,Nevada,Las Vegas,200 block of North 3rd Street,0,4
5/29/16,Texas,Houston,13210 Memorial Drive,2,6
5/23/16,New Jersey,Newark,102 Isabella Avenue,0,5
5/22/16,Louisiana,New Orleans,8639 Apple St,0,4
5/22/16,California,Stockton,Poplar and Sutter Streets,1,3
5/22/16,Tennessee,Nashville,100 block of Rains Avenue,0,4
5/21/16,Georgia,Jackson,Levi Barnes Road,1,3
5/18/16,Indiana,Indianapolis,34th Street and North Keystone Avenue,0,4
5/17/16,South Carolina,Ravenel,5360 Savannah Highway,3,1
5/15/16,Indiana,Evansville,420 North Garvin Street,0,4
5/15/16,Georgia,Moultrie,Rossman Dairy Road,5,0
5/14/16,Georgia,Atlanta,Cordova and Peoples Street,0,5
5/14/16,West Virginia,Charleston,2300 block of Washington Street West,1,3
5/11/16,Alabama,Birmingham,1400 block of 21st Street N,1,4
5/11/16,Illinois,Chicago,7100 block of South State Street,0,5
5/8/16,Texas,Austin,8600 block of North Lamar,1,3
5/6/16,Michigan,Detroit,12300 block of Gratiot,1,4
5/6/16,Alabama,Montgomery,1300 block of Clay Street,1,3
5/6/16,Maryland,Bethesda,7101 Democracy Blvd,3,3
5/5/16,Louisiana,Shreveport,300 block of North Thomas Drive,2,6
5/5/16,Florida,Miami,2108 NW 19th Terrace,1,3
5/4/16,Minnesota,Minneapolis,16th Avenue North and Newton Avenue North,1,7
5/1/16,Tennessee,Murfreesboro,1955 Old Castle Drive,0,5
4/29/16,Missouri,Saint Louis (Ferguson),400 block of N Dade Ave,0,4
4/29/16,California,Oakland,3200 block of San Pablo Avenue,0,5
4/27/16,Louisiana,Baton Rouge,4300  Block of Kerrit Dr,2,2
4/27/16,Mississippi,Kilmichael,Pecan Drive,3,1
4/26/16,Maryland,District Heights (Forestville),6500 block of Hil-Mar Drive,1,4
4/25/16,Tennessee,Nashville,400 Charlotte Avenue,0,4
4/25/16,Florida,Miami,1506 Northwest 70th Street,0,5
4/24/16,Virginia,Halifax,1055 L P Bailey Memorial Hwy,0,5
4/24/16,Illinois,Chicago (Englewood),2000 block of West 68th Place,2,3
4/24/16,Colorado,Denver,1400 block of 14th Street,0,4
4/23/16,Nevada,Las Vegas,1650 South Hollywood Boulevard,1,3
4/23/16,Alabama,Auburn,1200 block of Lee Road 83,3,1
4/23/16,Kansas,Topeka,3732 S.W. Topeka Boulevard,1,4
4/23/16,New York,New York (Manhattan),West 141st Street and Edgecombe Avenue,0,4
4/22/16,Ohio,Piketon,4077 Union Hill Road,8,0
4/22/16,Georgia,Appling,3162 Johnson Drive,6,0
