Incident Date,State,City Or County,Address,# Killed,# Injured
4/21/16,Maryland,Baltimore,4800 block of Frankford Avenue,0,4
4/19/16,Alabama,Blountsville,81551 Us Highway 278,1,4
4/19/16,Illinois,Chicago,2700 block of West 53rd Street,1,3
4/19/16,Illinois,Chicago,1400 block of West 84th Street,1,4
4/18/16,California,Long Beach,1200 block of E. 17th Street,1,3
4/17/16,Pennsylvania,Philadelphia,600 block of Westmoreland Street,3,1
4/17/16,South Carolina,Pelzer,200 block of Eastview Road,1,3
4/17/16,Texas,Edinburg,5021 W St Hwy 107,1,6
4/16/16,Michigan,Detroit,9500 block of Oakland,1,4
4/16/16,Florida,Orlando,1100 block of Conley Street,2,4
4/16/16,Alabama,Enterprise,Baxter Street,0,4
4/14/16,New Jersey,Orange,Taylor Street,1,3
4/10/16,Wisconsin,Milwaukee,76th and Sheridan,1,3
4/10/16,California,Los Angeles,84th Street and Towne Avenue,0,4
4/9/16,Tennessee,Memphis,Mt Moriah Road and Ridgeway Road,0,4
4/9/16,Alabama,Anniston,West 15th Street and Crawford Avenue,0,4
4/9/16,New Mexico,Albuquerque,2600 block of Mesa Drive SE,0,4
4/7/16,Illinois,Chicago,2200 block of East 70th Place,0,4
3/31/16,Illinois,Chicago (Englewood),6800 block of South Throop,0,4
3/25/16,Illinois,Chicago,4500 block of West West End Avenue,0,4
3/25/16,Colorado,Denver,8501 E. Alameda Avenue,0,4
3/21/16,Illinois,Chicago,5700 block of West Washington Boulevard,0,4
3/19/16,Florida,Plantation,12050 NW 4th Court,1,4
3/19/16,Alabama,Wetumpka,South Shelby Street,2,2
3/15/16,Georgia,Atlanta,Donald Lee Hollowell Drive,0,5
3/13/16,Florida,Fort Myers,50 South Road,0,4
3/12/16,Oregon,Portland,16126 S.E. Stark St.,0,4
3/12/16,California,Oakland,Interstate 880,0,4
3/11/16,Michigan,Detroit,2600 block of Hazelwood,2,2
3/11/16,New Jersey,Trenton,Oliver Avenue,0,5
3/9/16,Pennsylvania,Pittsburgh (Wilkinsburg),1304 Franklin Avenue,5,3
3/8/16,Texas,San Antonio,Sherman Street,2,3
3/7/16,Louisiana,Lafayette,800 block of Martin Luther King Jr. Drive,0,4
3/7/16,Kansas,Kansas City,3000 block of South 36th Street,5,0
3/6/16,Massachusetts,Chelsea,120 Washington Avenue,1,6
3/6/16,Georgia,Roswell,890 Atlanta St,0,4
3/6/16,California,Compton,900 block of West Victoria Street,1,8
3/5/16,Kansas,Wichita,116 North Mead,0,4
3/4/16,Ohio,Columbus,900 E. 5th Ave.,1,3
2/28/16,Michigan,Detroit,8800 block of Livernois,0,5
2/28/16,California,Riverside (Jurupa Valley),5500 block of Etiwanda Avenue,1,3
2/27/16,Virginia,Woodbridge (Lake Ridge),13051 Lashmere Court,2,2
2/26/16,Washington,Belfair,300 block of Horseshoe Rd.,5,0
2/25/16,Kansas,Hesston,200 S Ridge Rd,4,14
2/23/16,Arizona,Glendale,4812 West Sunnyside Ave,5,0
2/23/16,Florida,Daytona Beach,1042 Sheridan Road,0,4
2/21/16,Missouri,Hazelwood,Interstate Highway 270 and North Lindbergh Boulevard,1,3
2/21/16,Texas,Houston,5100 block of Idaho Street,0,5
2/20/16,Florida,Tampa,2810 E. Bearss Ave,1,3
2/20/16,Michigan,Kalamazoo,5581 Cracker Barrel Blvd,6,2
2/20/16,Alabama,Bessemer,200 block of Elm Street,1,3
2/20/16,Florida,Orlando,446 S Parramore Ave,0,4
2/20/16,Mississippi,Iuka,231 CR 201,2,3
2/19/16,Missouri,Edgerton,4100 block of Buena Vista Road,4,0
2/19/16,California,Vallejo,509 Porter Street,1,3
2/14/16,Texas,Houston,8449 Gulf Freeway,1,3
2/14/16,Alabama,Eutaw (Union),Earnest Friday Road,0,5
2/13/16,Louisiana,Marrero,5425 Lapalco Boulevard,0,4
2/7/16,Mississippi,Pass Christian,Davis Avenue,2,4
2/7/16,Florida,Orlando,7432 Universal Blvd,2,10
2/7/16,New York,Rochester,547 State street,1,7
2/7/16,Illinois,Chicago (Englewood),6500 block of South Green Street,0,4
2/6/16,California,Los Angeles,12800 block of Cook Street,1,3
2/6/16,Florida,Apopka,10th Street,0,4
2/6/16,Florida,Tampa,8123 N Nebraska Ave,2,6
2/3/16,District of Columbia,Washington,1500 block of Butler St. SE,0,4
1/30/16,Arizona,Glendale,67th and Missouri Avenue,3,5
1/27/16,Virginia,Chesapeake,1401 N. George Washington Hwy,6,0
1/26/16,Washington,Seattle,Airport Way S. and S. Atlantic St.,2,3
1/25/16,California,Perris,140 S. D Street,1,4
1/23/16,California,Los Angeles,8105 Avalon Blvd,2,2
1/17/16,Virginia,Ware Neck (Gloucester Courthouse),Ditchley Road and Gill Lane,1,3
1/11/16,Delaware,Wilmington,900 block of Brown Street,1,4
1/8/16,District of Columbia,Washington,1700 East Capitol Street Northeast,0,4
1/8/16,Illinois,Chicago,1500 block of South Kedzie,1,4
1/7/16,Tennessee,Memphis,3800 block of Kerwood Avenue,1,3
1/6/16,Florida,Lakeland,2312 East Magnolia Street,3,1
12/31/15,Louisiana,New Orleans,1900 Block of Amelia Street,0,6
12/27/15,Tennessee,Jackson,North Parkway,0,4
12/26/15,Pennsylvania,Philadelphia,4210 Macalester St,0,4
12/25/15,Alabama,Mobile,785 Schillinger Rd S,0,4
12/25/15,Florida,Jacksonville,Franklin and Odessa,0,4
12/21/15,California,San Leandro,14600 block of East 14th Street,0,4
12/20/15,Florida,Miami (Goulds),21630 Southwest 120th Avenue,1,4
12/20/15,Florida,Miami-dade (county),Northeast Seventh Avenue and Northeast 166th Street,0,4
12/20/15,North Carolina,Wilmington,11th and Castle Street,1,4
12/14/15,Illinois,Lovejoy (Brooklyn),307 Jefferson St,1,3
12/13/15,California,Los Angeles,5550 S. Flower Street,1,3
12/13/15,California,Huntington Beach,17000 block of Keelson Lane,0,4
12/12/15,Georgia,Savannah,Whitaker Street,0,4
12/11/15,Maryland,Baltimore,5100 block of Park Heights Avenue,1,3
12/11/15,Pennsylvania,Pittsburgh (Mount Oliver),200 Block of  Brownsville Road,0,4
12/8/15,Ohio,Cincinnati (Fairmount),2300 block of Baltimore Avenue,1,3
12/6/15,Louisiana,Raceland,Market Street,1,3
12/6/15,Nebraska,Omaha,North 108th Street and Military Road,2,3
12/2/15,California,San Bernardino,1365 South Waterman Avenue,16,19
12/2/15,Georgia,Savannah,100 block of West 33rd Street,1,3
11/29/15,Illinois,Kankakee,648 E. Court St,0,5
11/27/15,California,Sacramento,7900 block of Florin Road,2,2
11/27/15,Colorado,Colorado Springs,3480 Centennial Blvd,3,9
11/24/15,South Carolina,Horry (county),1321 Colletta Court,0,4
11/23/15,Minnesota,Minneapolis,Morgan Avenue North,0,5
11/23/15,Ohio,Columbus,90 block of S. Terrace Avenue,4,1
11/22/15,Illinois,Chicago,4100 block of West Roosevelt,0,4
11/22/15,Louisiana,New Orleans,1900 block of Gallier Street,0,17
11/22/15,New York,Newburgh,203 Broadway,0,5
11/22/15,South Carolina,North Charleston,Park Circle,1,3
11/22/15,Texas,Brownsville,1800 Block of FM 802,0,4
11/22/15,Washington,Seattle,Broadway and Pike,0,4
11/21/15,Maryland,Baltimore,Stricker and School,1,3
11/20/15,Pennsylvania,Pittsburgh,Prospect Drive,1,3
11/18/15,California,Fresno,California Avenue and Martin Luther King Jr. Boulevard,0,5
11/16/15,Alabama,Cherokee (county),1400 block of County Road 664,3,1
11/15/15,Pennsylvania,Philadelphia,5600 block of Blakemore Street,0,4
11/15/15,Texas,Tennessee Colony,800 Block of County Road 2217,5,0
11/14/15,Pennsylvania,Johnstown,1159 Main St,0,4
11/13/15,Florida,Jacksonville,1300 block of South Shirley Oaks Drive,4,1
11/9/15,Indiana,Indianapolis,400 block of North Beville Ave,2,2
11/8/15,Iowa,Des Moines,4397 NW 6th Drive,1,3
11/8/15,Michigan,Warren,13859 8 Mile Road,0,4
11/7/15,Colorado,Denver,Bayaud and Bannock,1,3
11/6/15,California,Bakersfield,1000 block of Feliz Drive,0,4
11/3/15,Florida,Jacksonville,Ella Street and Kings Road,2,3
11/2/15,South Carolina,Pendleton,2217 Refuge Road,4,0
10/28/15,Louisiana,Houma,400 Block of Morgan Street,1,3
10/27/15,Texas,Fort Worth,1700 Block of Southcrest Drive,0,5
10/26/15,Indiana,Evansville,711 E Virginia St,0,5
10/25/15,Arizona,Phoenix,Seventh Street and Broadway,1,4
10/25/15,District of Columbia,Washington,4300 block of Wheeler Road SE,0,5
10/25/15,North Carolina,Four Oaks,2339 Stricklands Crossroads Road,0,5
10/24/15,South Carolina,Bamberg,682 Dixie Ave.,0,4
10/22/15,Tennessee,Nashville,3500 John A. Merritt Boulevard,1,3
10/19/15,Illinois,Calumet City,300 Campbell Avenue,0,6
10/18/15,Louisiana,New Orleans,2600 block of Caffin Avenue,0,4
10/17/15,Florida,Fort Myers,2224 First St,1,4
10/17/15,Indiana,Elkhart,160 Easy Shopping Place,0,4
10/12/15,Georgia,Decatur,4731 Glenwood Road,0,4
10/10/15,Illinois,Peoria,2405 North Flora,1,3
10/10/15,North Carolina,Charlotte,1900 block of West Boulevard,0,4
10/10/15,Tennessee,Memphis,6135 Mount Moriah Road,0,6
10/9/15,Arizona,Flagstaff,216 E Mountain View Drive,1,3
10/6/15,Maryland,Baltimore,300 block of North Payson Street,0,5
10/2/15,Maryland,Baltimore,5400 Reisterstown Road,1,4
10/1/15,Oregon,Roseburg,1140 Umpqua College Rd,10,9
9/28/15,Illinois,Chicago,300 block of West 42nd Street,3,2
9/28/15,Illinois,Chicago,5300 block of South Aberdeen Street,2,3
9/28/15,Ohio,Cincinnati (Evanston),1800 block of Hewitt Avenue,0,5
9/28/15,Ohio,Dayton,1921 Oakridge,0,4
9/27/15,Georgia,Greenville,1140 Hill Haven Road,0,10
9/27/15,Illinois,Chicago,5200 block of South Justine,0,4
9/27/15,Missouri,Kansas City,1700 E. 18th St.,0,4
9/25/15,Illinois,Danville,1300 block of May Street,0,4
9/24/15,Illinois,Chicago,5100 block of South Morgan Street,0,5
9/23/15,Florida,Fort Myers,Dale Street and Veronica S. Shoemaker Boulevard,0,4
9/23/15,Georgia,Norcross,1300 block of Reddington Lane,1,3
9/23/15,Louisiana,Shreveport,2900 Block of Peach Street,0,5
9/20/15,Illinois,Chicago,5700 block of South LaSalle,1,5
9/20/15,Oklahoma,Tulsa,Pine and Yale,0,6
9/20/15,Pennsylvania,Philadelphia,900 block of Pratt Street,1,3
9/19/15,Indiana,Indianapolis,3900 block of Graceland Avenue,1,3
9/17/15,Michigan,Albion,500 block of W. Broadwell Street,0,4
9/17/15,South Dakota,Platte,36705 379th Street,6,0
9/15/15,New Jersey,Newark,Irvine Turner Boulevard and West Kinney Street,0,4
9/13/15,Florida,Ocala,1910 South Pine Avenue,1,5
9/12/15,Louisiana,Shreveport,1500 block of Clanton Street,0,4
9/12/15,Minnesota,Minneapolis,1st Ave. and N. 5th St.,0,6
9/12/15,Minnesota,Minneapolis,1200 block of 22nd Ave. N.,1,3
9/12/15,New York,Rochester,36 Woodward Street,2,4
9/11/15,North Carolina,Charlotte,1000 North Carolina Music Factory Blvd.,0,5
9/10/15,Minnesota,Excelsior (Greenwood),Channel Drive,5,0
9/8/15,Georgia,Berlin,N/A,0,4
9/8/15,Illinois,Chicago,56th and Green,0,4
9/7/15,Colorado,Denver,1909 Blake Street,0,4
9/7/15,Indiana,Gary,9300 block of Sunrise,2,4
9/5/15,Florida,Daytona Beach,300 block of Pearl Street,0,4
9/5/15,Missouri,Columbia,1509 Ashley Street,0,4
9/5/15,Nevada,Las Vegas,5000 Block of Hollywood Boulevard,1,3
9/5/15,North Carolina,Charlotte,6800 block of Fieldvale Place,1,3
8/30/15,Tennessee,Memphis,3300 block of Sobota Circle,1,4
8/29/15,Tennessee,Bristol,618 Henson Road,3,2
8/29/15,Texas,Tyler,638 ENE Loop 323,1,3
8/28/15,New York,Brooklyn,589 Flatbush Avenue,1,3
8/27/15,California,Salinas,928 Blanco Circle,2,2
8/26/15,Florida,West Palm Beach,800 block of 19th Street,2,2
8/26/15,Illinois,Chicago,3025 W. Van Buren Ave,1,3
8/26/15,Minnesota,Minneapolis (Brooklyn Center),5000 block of Drew Avenue North,0,4
8/25/15,Louisiana,New Orleans,Fern Street and Olive Street,1,3
8/23/15,California,Modesto,1100 block of Kansas Avenue,1,7
8/22/15,Florida,Orlando (Pine Hills),State Road 408,0,4
8/22/15,New Mexico,Roswell,302 East Reed Street,3,1
8/21/15,North Carolina,Durham,2700 block of Hinson Drive,0,8
8/21/15,Ohio,Cincinnati,Mathis and Prentice,2,5
8/20/15,Texas,Grulla (La Grulla),FM 2360,2,2
8/19/15,New York,Rochester,500 Genesee Street,3,4
8/16/15,Illinois,Chicago,5400 block of West Division Street,0,4
8/16/15,South Carolina,Bennettsville,Highway 38N,0,5
8/16/15,Texas,Fort Worth,3651 Sycamore School Rd,0,6
8/15/15,California,Los Angeles,57th Street and South Normandie Avenue,0,4
8/15/15,Pennsylvania,Pittsburgh,West Prospect Avenue,1,3
8/15/15,South Carolina,Orangeburg,2868 Bamberg Road,1,3
8/10/15,California,Long Beach,1700 block of East 10th Street,0,4
8/9/15,Michigan,Detroit,15200 block of Hazelridge,1,3
8/9/15,Mississippi,Forest,Poplar Street,1,3
8/9/15,Missouri,Kansas City,40th Street and Pennsylvania Avenue,0,4
8/8/15,Arkansas,Blytheville,833 Anderson Street,1,11
8/8/15,North Carolina,Gastonia,4908 Greenwood Drive,2,3
8/8/15,Texas,Houston,2211 Falling Oaks,8,0
8/7/15,Vermont,Barre (Berlin),3182 Airport Road,4,0
8/6/15,South Carolina,Columbia,1505 Garden Plaza,0,4
8/4/15,Missouri,Saint Louis,2500 block of Semple,1,4
8/3/15,New York,Brooklyn,98 Dwight Street,0,5
8/2/15,Georgia,Savannah,Barnard Street,0,5
8/2/15,Illinois,Chicago,4800 block of West Kamerling Avenue,1,4
8/2/15,Illinois,Chicago,6700 block of South Winchester Avenue,0,4
8/2/15,Maryland,Baltimore,2700 block of Garrison Avenue,0,7
8/2/15,New York,Brooklyn,Stanley Avenue and Crescent Street,0,9
8/1/15,Florida,Orlando,5801 Shenandoah Way,0,4
7/30/15,Pennsylvania,Pittsburgh,Brushton Avenue,0,4
7/27/15,Illinois,Rockford,900 block of Kent Street,0,5
7/26/15,Louisiana,New Orleans,Piety and Treasure street,0,4
7/26/15,Missouri,Kansas City,Thompson and Colorado,2,3
7/25/15,Virginia,Hopewell,500 block of N. 7th Ave,0,4
7/24/15,Pennsylvania,Erie,200 block of West 29th Street,2,4
7/23/15,Louisiana,Lafayette,3141 Johnson Street,3,9
7/22/15,Georgia,Suwanee,5500 block of Old Atlanta Road,5,0
7/21/15,Florida,Miami Gardens,Northwest 25th Avenue and Miami Gardens Drive,1,3
7/20/15,New York,Bronx,E. 153rd St. and the Grand Concourse,0,6
7/19/15,Kentucky,Louisville,2928 W Kentucky St,0,6
7/19/15,North Carolina,Rocky Mount,Interstate 64 and Raliegh Street,0,4
7/19/15,Virginia,Suffolk,100 block of North Capitol Street,0,4
7/18/15,California,San Diego,200 block of South Bancroft Street,0,4
7/18/15,California,Santa Paula,Ojai-Santa Paula Street,0,5
7/18/15,Louisiana,Baton Rouge,300 Block of Brice Street,2,2
7/18/15,Oregon,Salem,1550 Weston Ct NE,1,4
7/17/15,Illinois,Chicago,4400 block of W. Maypole,0,5
7/17/15,Ohio,Cincinnati (Westwood),3100 block of Sunshine Avenue,0,4
7/16/15,Tennessee,Chattanooga,4051 Amnicola Highway,6,2
7/16/15,Texas,Dallas,Singleton and Hampton,0,5
7/15/15,Georgia,Atlanta,500 block of Center Hill Avenue,0,5
7/15/15,Maryland,Baltimore,3500 block of West Garrison Boulevard,1,3
7/15/15,Michigan,Detroit,9200 block of Memorial,0,4
7/15/15,Ohio,Cleveland,700 block of Thornhill,0,7
7/15/15,South Carolina,Holly Hill,7050 Old State Road,4,1
7/14/15,Missouri,Saint Louis,1100 block of Riverview,0,4
7/13/15,California,Norwalk,11959 162nd Street,0,4
7/13/15,California,Stockton,400 block of McCloud Avenue,1,4
7/12/15,Illinois,River Forest,116 Lathrop Avenue,2,3
7/12/15,New Jersey,Jersey City,Sip and Van Wagenen avenues,0,4
7/7/15,Maryland,Baltimore,900 block of West Fayette Street,3,1
7/5/15,Indiana,Fort Wayne,1400 block of McCulloch Street,0,9
7/5/15,Louisiana,Shreveport,3500 block of Hearne Avenue,0,8
7/5/15,New Jersey,East Orange,200 block of S. Clinton St,1,3
7/4/15,District of Columbia,Washington,2600 Douglas Place SE,1,3
7/4/15,Kentucky,Louisville,2500 block of West Broadway,0,4
7/4/15,Massachusetts,Pittsfield,Dewey Avenue,1,4
7/4/15,New York,Syracuse,Bellevue and Rich Street,0,4
7/4/15,Texas,San Antonio,1100 block of West Avenue,0,4
7/2/15,Indiana,Indianapolis,Lynn and Michigan,1,3
6/29/15,Florida,Opa Locka,13450 N.W. 30th Ave,0,4
6/28/15,Delaware,Harrington,100 block of East St,0,6
6/28/15,Illinois,Venice,N/A,0,6
6/28/15,Michigan,Detroit,Gratiot and Loretto,0,5
6/27/15,Massachusetts,Taunton,Weir Street,1,3
6/27/15,Michigan,Detroit,Stringham Court,0,4
6/24/15,New York,New York (Manhattan),2110 Madison Ave,0,4
6/22/15,Pennsylvania,Philadelphia,700 block of East Hilton Street,0,7
6/21/15,Kentucky,Lexington,726 Georgetown St,1,4
6/21/15,Pennsylvania,Pittsburgh (Wilkinsburg),Rebecca and East Swissvale Avenue,0,4
6/20/15,Michigan,Detroit,Dexter and Webb,1,11
6/20/15,North Carolina,Morven,N/A,0,4
6/20/15,Pennsylvania,Philadelphia,4100 block of Ogden Street,0,11
6/19/15,Rhode Island,Woonsocket,80 River Street,0,4
6/17/15,South Carolina,Charleston,110 Calhoun Street,9,0
6/16/15,Florida,Miami Gardens,600 block of Northwest 177th Street,0,4
6/15/15,New York,Brooklyn,673 Flatbush Avenue,0,4
6/14/15,Missouri,Saint Louis,1400 block of North Market Street,0,4
6/14/15,New Jersey,Camden,2800 block of Saunders Street,1,3
6/14/15,Oklahoma,Tulsa,1800 block of North Kingston,0,4
6/13/15,Georgia,Fayetteville,600 block of Highway 279,1,4
6/13/15,Georgia,Milledgeville,451 North Flynn Street,1,3
6/13/15,New York,Bronx,2409 Creston Avenue,0,5
6/13/15,Ohio,Columbus,1623 E. Hudson Street,4,1
6/13/15,Oklahoma,Oklahoma City,500 block of Se 69th St,0,4
6/12/15,Florida,Allapattah,24th Avenue and 36th Street,0,4
6/11/15,Connecticut,Bridgeport,468 Trumbull Avenue,1,8
6/11/15,Texas,Houston,3400 Block of Burkett,1,3
6/10/15,California,Los Angeles,South Vermont Avenue and West 88th Street,1,3
6/9/15,Missouri,Saint Louis,North Market Street and North Spring Avenue,1,3
6/7/15,Montana,Deer Lodge,Boulder Creek Road,5,0
6/6/15,Illinois,Chicago,100 block of North Lorel Avenue,0,5
6/6/15,New York,Buffalo,100 block of Warren Avenue,1,4
6/5/15,Iowa,Davenport,900 block of West 3rd St,0,5
6/5/15,Louisiana,New Orleans,2100 Block of Governor Nicholls Street,1,3
6/3/15,New York,Wyandanch,Davidson Street,3,1
5/31/15,Connecticut,New Haven,849 Chapel Street,0,5
5/31/15,Georgia,Conyers,4669 Bell Road SE,3,2
5/31/15,Maryland,Springdale,9222 Ardwick Ardmore Road,1,3
5/31/15,Ohio,Cleveland,16209 block of Laverne Avenue,3,1
5/30/15,California,San Diego,4200 block of Market Street,0,4
5/28/15,Illinois,Chicago,6200 block of South Honore Street,0,5
5/28/15,Nebraska,Omaha,84th and Q,0,4
5/28/15,Pennsylvania,Chester,2700 block of West 3rd Street,1,3
5/26/15,Louisiana,New Orleans,6700 Block of Tara Lane,2,2
5/25/15,Illinois,Decatur,1816 N. Water,1,4
5/24/15,Alabama,Montgomery,Smiley Court,1,3
5/24/15,Massachusetts,Brockton,1002 Main St,0,5
5/24/15,Michigan,Flint,W. 12th Street and Hammerberg Road.,0,7
5/24/15,Missouri,Saint Louis,2700 block of Dayton,0,4
