Incident Date,State,City Or County,Address,# Killed,# Injured
5/23/15,California,Fresno,2400 block of South 9th Street,2,2
5/20/15,Maryland,Baltimore,800 block of Linwood Avenue,1,4
5/18/15,Florida,Miami,Northwest 75th Street and Northwest 16th Avenue,1,4
5/18/15,Missouri,Kinloch,8000 block of School Way,0,4
5/17/15,Texas,Waco,4671 S Jack Kultgen Expy,9,18
5/16/15,Maryland,Baltimore,1700 block of North Broadway,0,5
5/16/15,New York,Rochester,188 Lewis Street,0,4
5/16/15,Wisconsin,Milwaukee,28th Street and Auer Avenue,0,5
5/12/15,Arizona,Tucson,800 block of West Calle Medina Road,5,0
5/12/15,Maryland,Capitol Heights,Pard Road,1,4
5/10/15,New Jersey,Jersey City,Bostwick Avenue,0,4
5/10/15,New Jersey,Newark,19th Avenue and South 16th Street,1,3
5/10/15,Ohio,Cleveland,3600 block of Bosworth Road,1,4
5/7/15,Ohio,Cincinnati,2300 block of Baltimore Avenue,0,4
5/4/15,New York,Buffalo,100 block of Roosevelt Avenue,1,3
5/3/15,Indiana,South Bend,1600 block of South William Street,0,4
5/3/15,New York,Bronx,University Avenue,0,4
5/3/15,Ohio,Dayton,2801 Germantown Street,1,6
5/3/15,Texas,Houston,San Jacinto at Elgin,0,6
5/3/15,Wisconsin,Menasha,North Lake Street,4,1
5/1/15,Wisconsin,Milwaukee,3700 block of 37th Street,2,3
4/27/15,Arizona,Gila Bend,State Route 85,2,2
4/27/15,New York,Brooklyn,1365 Flatbush Ave,2,4
4/25/15,New Jersey,Trenton,Wood Street,0,4
4/25/15,New York,Gates,24 Hinchey Rd,1,6
4/21/15,Texas,Killeen,420 Gilmer St.,2,3
4/19/15,Virginia,Richmond,200 block of West Hill Street,0,4
4/18/15,Alabama,Montgomery,1800 block of Gibbs Court,0,5
4/18/15,New Jersey,Patterson,230 Rosa Parks Boulevard,1,3
4/18/15,North Carolina,Lumberton,Martin Luther King Drive,1,3
4/18/15,North Carolina,Charlotte,Bost Street,0,4
4/18/15,Pennsylvania,Williamsport,300 block of Pine Street,0,5
4/16/15,Arizona,Phoenix,4300 block of East Anderson Drive,5,0
4/7/15,Georgia,Rome,20 Copeland Street,1,3
4/5/15,Indiana,Indianapolis,5000 block of Wildflower Court,0,5
4/5/15,Kentucky,Louisville,40th and Grand Street,1,4
4/5/15,Michigan,Benton Harbor,1000 block of Blossom Lane,0,4
4/5/15,Pennsylvania,Pittsburgh,Dinwiddie Street,1,3
4/3/15,Florida,Daytona Beach,300 block of Henry Butts Drive,0,4
4/2/15,Maryland,Baltimore,1900 block of West Lanvale Street,0,5
3/27/15,Florida,Panama City Beach,5312 Thomas Drive,0,7
3/26/15,Texas,Amarillo,3100 block of Redwood,0,4
3/24/15,Indiana,Indianapolis,3100 block of North Harding Street,4,0
3/23/15,Tennessee,Clarksville,900 block of Carpenter Street,1,4
3/22/15,New Mexico,Albuquerque,10140 Lomas NE,1,6
3/21/15,Florida,Tampa,1802 Seventh Ave,0,4
3/20/15,Texas,Lancaster,1500 block of Reynolds Street,1,5
3/18/15,Arizona,Mesa,1504 West Main Street,1,5
3/18/15,New Jersey,Newark,200 block of Clinton Place,1,3
3/17/15,California,Stockton,748 N Madison St,3,4
3/15/15,California,Compton,2700 block of West Alondra Boulevard,0,4
3/14/15,California,Coachella,84000 block of Bagdad Avenue,0,4
3/14/15,Georgia,Atlanta,2900 block of Delmar Lane,0,5
3/13/15,Mississippi,Brookhaven,1097 South First St.,2,3
3/10/15,Georgia,Columbus,3023 Victory Drive,0,5
3/9/15,Illinois,Chicago,200 block of West 105th,1,3
3/8/15,South Carolina,Seneca,Wells Highway,1,3
3/4/15,California,San Bernardino,190 block of West Club Center Drive,2,5
3/1/15,Florida,Orange County,4900 block of Steyr Street,0,4
3/1/15,Michigan,Detroit,9855 Chalmers St,1,5
2/28/15,Maryland,Baltimore,4300 block of Welbourne Road,1,3
2/26/15,Missouri,Tyrone,18279 Highway H,8,1
2/25/15,Texas,Houston,Mallow St.,3,3
2/22/15,Georgia,Clarkesville,281 Lower Pond Court,3,2
2/22/15,South Carolina,Charleston,4224 Dorchester Road,0,4
2/22/15,Texas,Killeen,1706 Godman St.,4,1
2/20/15,California,Sacramento,1417 R Street,0,4
2/17/15,Arkansas,Little Rock,7900 Scott Hamilton,1,3
2/15/15,California,Long Beach,200 block of W. 14th Street,0,5
2/9/15,Florida,New Port Richey,9552 Adler Street,3,1
2/8/15,Tennessee,Maury City,251 Dupree Road,0,6
2/7/15,Georgia,Douglasville,3640 Willow Tree Circle,5,2
2/6/15,Oklahoma,Tulsa,1219 N. Sheridan Road,1,4
2/5/15,Ohio,Beachwood (Warrensville Heights),Harvard Road,3,3
2/1/15,New York,Syracuse,1217 West Fayette Street,0,6
2/1/15,New York,New York (Manhattan),3345 Broadway,1,4
1/31/15,Georgia,Lagrange,100 block of Woodstream Trail,4,0
1/28/15,Georgia,Dekalb County,1600 block of Panola Road,1,3
1/26/15,California,Stockton,1500 block of E. 9th Street,1,3
1/24/15,Nebraska,Omaha,3402 Parker St,3,5
1/24/15,New York,Arverne (Queens),231-11 148th Avenue,4,1
1/23/15,Massachusetts,Boston,954 Parker Street,0,6
1/20/15,Tennessee,Clarksville,321 Lansinger Lane,1,3
1/19/15,Texas,San Antonio,1000 block of Gibbs St.,2,5
1/16/15,California,Oakland,105th and Edes,2,2
1/13/15,Illinois,Rockford,700 block of Oakley Avenue,2,2
1/13/15,Virginia,Portsmouth,4100 block of Portsmouth Boulevard,0,5
1/11/15,California,San Jose,3840 Monterey Hwy,0,5
1/11/15,Florida,Lakeland,7665 Chase Road,1,3
1/11/15,North Carolina,Hope Mills,1900 block of Gumberry Road,2,5
1/10/15,Kansas,Wichita,4859 E Harry Street,2,2
1/9/15,California,San Francisco,Laguna and Page streets,4,0
1/8/15,Massachusetts,Boston,104 Harrishof Street,1,3
1/7/15,Tennessee,Chattanooga,773 West Main Street,1,3
1/6/15,Florida,Miami,1300 block of NW 62nd Street,1,3
1/4/15,Texas,Dallas,2000 block of Ben Hur St.,3,1
1/4/15,Virginia,Roanoke,3634 Shenandoah Ave NW,2,4
1/2/15,Georgia,Savannah,500 block of W. 54th Street,1,4
1/1/15,Tennessee,Memphis,Interstate 240 and Poplar Avenue,0,5
12/31/14,California,Los Angeles,81st Street and Western Avenue,1,3
12/29/14,Louisiana,New Orleans,Poydras and Bolivar,0,4
12/27/14,California,Los Angeles,8800 block of South Figueroa Street,1,3
12/27/14,California,Sacramento,4000 block of May Street,0,4
12/26/14,Illinois,East St. Louis,2500 block of Summit Avenue,1,3
12/24/14,Missouri,Saint Louis,18th and Pine,1,3
12/23/14,Kentucky,Winchester,260 Oxford Drive,1,3
12/22/14,Illinois,Chicago,5700 block of South Green Street,0,5
12/22/14,Michigan,Detroit,Charlevoix and Philip,1,3
12/22/14,New York,Webster,191 Lake Road,3,2
12/21/14,Florida,Sarasota,South Washington Boulevard,2,2
12/21/14,Illinois,Calumet City,600 block of Escanba,1,8
12/21/14,Mississippi,Waynesboro,Central Avenue,1,4
12/20/14,Illinois,Rockford,3200 block of Montrose Avenue,4,0
12/16/14,New Jersey,Elizabeth,Anna Street,0,4
12/14/14,Florida,Miami,1311 Northwest 2nd Avenue,1,4
12/13/14,Florida,Tampa,810 E. Skagway Ave.,0,5
12/12/14,Georgia,Macon,2822 Bloomfield Drive,3,3
12/12/14,Oregon,Portland,717 North Killingsworth Court,0,4
12/7/14,Indiana,South Bend,16000 block of Roosevelt Road,0,4
12/2/14,Missouri,Saint Louis,6000 block of Virginia Avenue,1,5
12/2/14,Virginia,Newport News,6128 Jefferson Ave ,0,5
11/30/14,New York,Brooklyn,375 Remsen Avenue,0,4
11/30/14,Tennessee,Chattanooga,2412 East 13th Street ,0,5
11/29/14,Georgia,Atlanta,1600 block of Richmond Avenue,3,2
11/29/14,New Jersey,Newark,348 S Orange Ave,1,3
11/28/14,Tennessee,Memphis,1849 East Brooks Road ,0,4
11/27/14,Texas,Weir,County Road 934,2,3
11/26/14,California,San Francisco,Mission and 13th streets,0,6
11/23/14,Colorado,Denver,Federal Boulevard and 16th Avenue,1,4
11/23/14,Virginia,Accomack County,Parksley Road,0,4
11/22/14,Ohio,Cleveland,1400 block of East 92nd Street,4,1
11/22/14,Ohio,Springfield,Clifton Avenue and Rice Street,1,3
11/22/14,South Dakota,Sisseton,Fourth Avenue,4,1
11/21/14,Pennsylvania,Pittsburgh,600 block of Miller Avenue,0,6
11/19/14,Illinois,Chicago,700 block of North St. Louis Avenue,1,3
11/18/14,Nevada,North Las Vegas,Englestad Street,0,4
11/16/14,Ohio,Akron,1891 East Market Street,1,4
11/16/14,Texas,El Paso,115 S. Durango,0,6
11/15/14,Florida,Miami,NW 55th and 12th,1,3
11/15/14,Missouri,Springfield,2555 N. Glenstone,4,0
11/8/14,California,Pomona,499 E. Arrow Highway,0,5
11/7/14,California,Compton,136th Street ,0,4
11/7/14,California,Los Angeles,East 126th Street and North Compton Avenue,0,4
11/5/14,California,San Francisco,1100 block of Alabama Street ,0,4
10/29/14,Tennessee,Memphis,Yale Road and Ramill Road,0,5
10/26/14,Kentucky,Cadiz,1410 Old Dover Road,4,0
10/24/14,California,Sacramento,2030 Arden Way,2,3
10/24/14,Washington,Marysville,5611 108th St Ne,5,1
10/18/14,New York,Queens,33-02 Queens Blvd,0,4
10/18/14,New York,Brooklyn,Lenox Road,0,4
10/18/14,South Carolina,Graniteville,192 Breezy Hill Road,1,3
10/16/14,Michigan,Detroit,Mogul Street,1,3
10/14/14,Georgia,Peachtree Corners,6505 Bannor Lane,3,2
10/13/14,Georgia,Atlanta,85 Mount Zion Road,0,4
10/12/14,California,Stockton,1100 block of East March Lane,3,1
10/12/14,Georgia,Atlanta,Arthur Langford Jr Place,1,3
10/11/14,New York,Utica,222 Bleecker Street,0,5
10/8/14,Georgia,Atlanta,Auburn Avenue and Edgewood Avenue,0,4
10/8/14,New York,Guilderland,1846 Western Ave,4,0
10/5/14,Florida,Jacksonville,7300 block of Linda Drive,3,1
10/5/14,Michigan,Detroit,East 7 Mile Road and Sherwood Street,1,5
10/4/14,California,Pomona,1925 West Holt Avenue ,0,4
10/4/14,Tennessee,Memphis,1400 block of Gherald Street,2,2
9/29/14,California,Fresno,2300 block of West Fountain Way ,0,4
9/29/14,South Carolina,Walterboro,29 Sandy Dam Lane,1,7
9/28/14,Florida,Miami,NW 7th Ave and NW 64th Street,0,15
9/28/14,Pennsylvania,Philadelphia,2800 block of Hope Street,0,4
9/27/14,Missouri,Saint Louis,2000 block East John Avenue,0,5
9/26/14,South Carolina,Darlington County,600 block of Turner Road,1,4
9/21/14,Ohio,East Liverpool,440 First St,0,4
9/20/14,Mississippi,Panola County,N/A,2,2
9/19/14,New York,Queens,32-14 106th St,0,4
9/18/14,Florida,Bell,NW 30th Street and NW 39th Terrace,8,0
9/15/14,Louisiana,New Orleans,Chef Menteur Highway and Dale Street,0,5
9/14/14,Alaska,Anchorage,225 E Fifth,0,6
9/14/14,Texas,Flour Bluff,229 Naval Air Station Drive,3,1
9/11/14,Michigan,Detroit,14000 block of Patton,1,7
9/6/14,Florida,Orange County,South Orange Blossom Trail,0,4
9/6/14,Georgia,Macon,576 Poplar Street,0,5
9/4/14,Michigan,Flint,2400 block of Martin Luther King Boulevard,0,5
9/3/14,California,Los Angeles,East 27th and Stanford ,0,6
9/2/14,California,Highland,25000 block of Fifth Street ,0,5
9/2/14,Mississippi,Jackson,3622 Medgar Evers Boulevard,2,3
8/31/14,California,Livermore,200 block of South Q Street ,0,5
8/29/14,Florida,Brooksville,820 Peach St,3,1
8/27/14,Michigan,Detroit,16600 block of Edmore,1,3
8/24/14,California,San Fernando,1400 block of Celis Street ,3,4
8/24/14,Georgia,Augusta,1013 Carrie Street,1,3
8/24/14,Illinois,Chicago,8300 block of South Halsted Street,1,3
8/20/14,Tennessee,Memphis,1400 block of Briarcrest Lane,0,5
8/18/14,Louisiana,Saint Martinville,Main and Hyacinth streets,0,4
8/17/14,California,East Palo Alto,Purdue Street and Georgetown Avenue,1,3
8/17/14,Massachusetts,Boston,Edinboro Street,0,4
8/17/14,Nevada,Las Vegas,Owens Avenue and H Street,0,4
8/17/14,New York,Queens,153-38 118th Ave,0,4
8/16/14,New Jersey,Plainfield,West 3rd Street and Monroe Avenue,1,3
8/16/14,Utah,Salt Lake City,122 Pierpont Avenue,0,6
8/14/14,Tennessee,Memphis,797 Pope Street,1,3
8/13/14,Louisiana,New Orleans,New Orleans and North Rocheblave streets,0,4
8/13/14,Tennessee,Clarksville,Treeland Drive,0,4
8/12/14,Georgia,Bartow County,Brent Circle,2,3
8/12/14,New York,Buffalo,Oakmont Avenue,1,3
8/10/14,California,Moreno Valley,16300 block of Heather Glen Road ,0,7
8/10/14,District of Columbia,Washington,N Street SW,0,6
8/10/14,Georgia,Wrightsville,N/A,0,6
8/10/14,Louisiana,New Orleans,5400 block of Burgundy Street,2,5
8/9/14,Minnesota,Minneapolis,400 3rd Ave N,1,8
8/8/14,District of Columbia,Washington,Second Street and Todd Place NE,0,4
8/8/14,New Mexico,Albuquerque,3426 Vassar NE,1,3
8/8/14,Wisconsin,Milwaukee,3000 block of N. 28th Street ,0,4
8/6/14,California,Bakersfield,1700 block of Quincy Street ,3,1
8/4/14,Georgia,Atlanta,1100 block of Joseph E. Boone Boulevard NW,0,5
8/3/14,Missouri,Saint Louis,5200 block of Thekla ,0,5
8/3/14,Tennessee,Columbia,East 9th Street and Bridge Street,0,5
8/3/14,Texas,Spring,T.C Jester and FM 1960,0,7
8/3/14,Virginia,Culpeper,4400 block of Rixeyville Road,5,0
8/2/14,Massachusetts,New Bedford,Acushnet Avenue,0,7
8/2/14,Pennsylvania,Pittsburgh,Penn Avenue and 29th Street,1,5
8/2/14,Texas,Dallas,5125 Wynell Street,3,1
8/2/14,Wisconsin,Beloit,1218 Henry Ave,1,3
8/1/14,Pennsylvania,Philadelphia,1500 block of South Etting Street,1,3
7/30/14,North Carolina,Fayetteville,Bramblegate Road,3,2
7/30/14,North Carolina,Cumberland County,5100 New Moon Drive,3,3
7/28/14,Pennsylvania,Philadelphia,4900 block of North Front Street,1,4
7/27/14,Missouri,Saint Louis,2000 block of East John Avenue,0,5
7/26/14,Arkansas,Pine Bluff,N/A,1,3
7/26/14,Georgia,Sylvester,Royal Street,0,8
7/26/14,Maine,Saco,35 Water Street,5,0
7/25/14,Illinois,Chicago,700 South California Avenue,1,6
7/23/14,Pennsylvania,North Braddock,700 block of Hickory Street,0,4
7/21/14,New Jersey,Irvington,36 Welland Avenue,0,6
7/21/14,Tennessee,Memphis,300 block of Foote Park Lane,0,4
7/20/14,Illinois,Washington Park,5103 Bunkhum Road,1,3
7/20/14,Missouri,Saint Louis,5100 block of Bunkum Road,1,3
7/20/14,Nevada,Las Vegas,Rancho Drive 3400 block ,1,3
7/19/14,Illinois,Chicago,1300 North Mason Avenue,0,4
7/14/14,California,Sacramento,Fulton Avenue ,1,4
7/13/14,Connecticut,Stamford,84 West Park Place,0,5
7/13/14,District of Columbia,Washington,1700 block of Lincoln Road NE,0,4
7/13/14,Washington,Skyway,12600 Renton Avenue South ,0,5
7/12/14,California,Pasadena,1700 block of Summit Avenue,3,2
7/12/14,California,Pasadena,1700 block of Summit Avenue,3,2
7/11/14,Illinois,Chicago,5200 West Quincy Street,1,3
7/9/14,Texas,Spring,711 Leaflet Lane,6,1
7/8/14,Rhode Island,Providence,35 March Street,0,5
7/7/14,California,San Bernardino,312  E Baseline Street ,1,4
7/7/14,Kentucky,Stopover,KY 194E,0,4
7/6/14,Florida,Miami-Dade,Northwest 20th Avenue and Northwest 62nd Street,2,2
7/6/14,Missouri,Saint Louis,4600 block of Natural Bridge Avenue,0,4
7/6/14,New York,Buffalo,100 block of Erb Street,0,4
7/5/14,Illinois,Centreville,4700 Piggott Avenue,0,5
7/5/14,Indiana,Indianapolis,Broad Ripple Avenue,0,7
7/5/14,Michigan,Kalamazoo,N/A,0,4
7/5/14,Oregon,Portland,333 SE 122ND Ave,1,4
7/5/14,Texas,Houston,1700 Almeda-Genoa,0,6
7/5/14,Virginia,Norfolk,861 W. 36th Street,0,7
7/4/14,Virginia,Norfolk,1722 Thurgood Street,0,5
7/2/14,Pennsylvania,Chester,1400 block of West Congress Street,0,5
7/2/14,Pennsylvania,Chester,9th and Tilghman Streets,0,5
6/30/14,Kentucky,Lexington,Scottsdale Circle,1,3
6/29/14,California,Los Angeles,1100 block of North Vermont Avenue,1,5
6/29/14,Louisiana,New Orleans,700 Bourbon Street,1,9
6/29/14,Missouri,Saint Louis,2800 block of Dayton,0,4
6/28/14,California,Antioch,5500 Cedar Point Way,0,7
6/28/14,New York,Manhattan,Fifth Avenue and West 139th Street,0,4
6/27/14,California,San Diego,1600 block of Cathy Street,1,3
6/27/14,California,Imperial Beach,1600 block of Cathy Street,1,3
6/27/14,Michigan,Detroit,Grand Street and Lasalle Street,2,2
6/26/14,Michigan,Detroit,Grand St,2,2
6/26/14,Wisconsin,Milwaukee,24th and Locust,0,5
6/25/14,Massachusetts,Lowell,Midland Street,0,5
6/24/14,Florida,Miami,Northwest 12th Avenue and 65th Street ,2,7
6/22/14,California,Windsor,Windsor Avenue,1,3
6/21/14,District of Columbia,Washington Dc,Florida Avenue and U Street NW,0,4
6/21/14,Tennessee,Memphis,2119 East Alcy Road,0,5
6/20/14,Maryland,Seat Pleasant,6600 block of Greig Street,0,4
6/15/14,Illinois,Park Forest,200 Berry Street,0,4
6/15/14,Indiana,Kokomo,5100 Clinton Drive,0,4
6/13/14,California,Los Angeles,8600 block of South Figueroa Street,3,1
6/9/14,New Jersey,Paterson,Rosa Parks Boulevard and Godwin Avenue,0,6
6/8/14,Alabama,Opp,611 Hardin Street,1,4
6/7/14,Michigan,Oak Park,10811 W. Ten Mile Rd.,1,3
6/7/14,South Carolina,Moncks Corner,Tish Lane,1,5
6/3/14,Georgia,Atlanta,Auburn Avenue,1,4
6/2/14,Illinois,Chicago,2660 E. 79th St,0,7
6/1/14,California,Sacramento,6500 46th Street,0,4
6/1/14,Illinois,Chicago,West Ferdinand Street and North Lavergne Avenue ,1,5
5/31/14,California,San Bernardino,N/A,1,3
5/25/14,Ohio,Toledo,2100 block of Joffre Avenue,1,3
5/24/14,Michigan,Detroit,Strathmoor Street,0,4
5/24/14,South Carolina,Myrtle Beach,Ocean Boulevard near First Avenue North,3,1
5/23/14,California,Goleta (Isla Vista),840 Embarcadero Del Norte,4,8
5/23/14,California,Bellflower,9541 Flower Street,2,2
5/23/14,Louisiana,New Orleans,6200 block of Eads Street,1,7
5/21/14,Texas,Dallas,4500 block of Village Fair Drive,1,3
5/18/14,Ohio,Sandusky,1643 Cleveland Rd,0,7
5/17/14,California,Coachella,84000 block of Pedro Drive ,1,3
5/17/14,District of Columbia,Washington,2200 block of Adams Place NE,0,5
5/13/14,Georgia,Atlanta,Panther Trail and Childress Drive,0,5
5/12/14,Illinois,Chicago,3400 West 24th Street,0,4
5/11/14,California,Sacramento,Peregrine Park,1,6
5/11/14,Tennessee,Memphis,2517 Shasta,0,7
5/10/14,California,Sacramento,Natomas,1,6
5/10/14,Georgia,Stone Mountain,1100 To Lani Farm Road,1,3
5/10/14,Georgia,Decatur,Shamrock Drive ,2,3
5/4/14,Colorado,Wheat Ridge,12100 W 44th,0,4
5/4/14,Illinois,Chicago,500 West Erie Street,1,3
5/3/14,Arkansas,Jonesboro,2201 Moore Road; Dalton Farmer Drive; County Road 664,4,4
4/30/14,Illinois,Chicago,7200 South Phillips Avenue,0,4
4/29/14,Georgia,Kennesaw,1675 Airport Road,1,6
4/27/14,New York,Troy,Fourth Street,0,5
4/25/14,Tennessee,Memphis,2000 Chelsea Avenue,2,3
4/22/14,California,Los Angeles,6419 Brynhurst Avenue,1,3
4/20/14,Florida,Tampa,2902 N. 32nd St.,2,2
4/20/14,Illinois,Chicago,6600 South Michigan Ave,0,5
4/20/14,Illinois,Montgomery,1300 block of Jackson Street,0,6
4/14/14,District of Columbia,Washington Dc,1500 block of 19th Street,0,4
4/12/14,Louisiana,New Orleans,2100 block of Pauger Street,1,3
4/11/14,Indiana,Richmond,North 15th and H Streets,0,4
