SUMMONS_KEY,SUMMONS_DATE,OFFENSE_DESCRIPTION,LAW_SECTION_NUMBER,LAW_DESCRIPTION,SUMMONS_CATEGORY_TYPE,AGE_GROUP,SEX,RACE,JURISDICTION_CODE,BORO,PRECINCT_OF_OCCUR,X_COORDINATE_CD,Y_COORDINATE_CD,Latitude,Longitude,New Georeferenced Column
266026560,4/2/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,25-44,M,WHITE,0,MANHATTAN,33,1000669,243398,40.83473133,-73.94066574,POINT (-73.94066574 40.83473133)
266166688,4/4/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,18-24,M,BLACK,0,MANHATTAN,28,998689,234255,40.80963984,-73.94784065,POINT (-73.94784065 40.80963984)
266448264,4/5/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,25-44,F,BLACK HISPANIC,1,QUEENS,115,1018623,214936,40.75656758,-73.87593153,POINT (-73.8759315341335 40.7565675846374)
266448265,4/5/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,65+,F,WHITE HISPANIC,1,QUEENS,115,1024548,213270,40.75196155,-73.85455376,POINT (-73.85455376 40.75196155)
266346752,4/6/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,25-44,M,BLACK,0,QUEENS,114,1008696,214564,40.75557128,-73.9117631,POINT (-73.9117631 40.75557128)
266765785,4/6/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,<18,M,BLACK,0,MANHATTAN,24,993480,230424,40.79913178,-73.96666287,POINT (-73.96666287 40.79913178)
266337954,4/6/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,18-24,M,BLACK,0,BROOKLYN,84,988983,194223,40.69977273,-73.98293072,POINT (-73.98293072 40.69977273)
266315125,4/7/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,25-44,M,ASIAN / PACIFIC ISLANDER,0,QUEENS,109,1030630,213662,40.75300768,-73.83259955,POINT (-73.83259955 40.75300768)
266397106,4/8/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,18-24,M,BLACK,0,BROOKLYN,71,1000916,181160,40.66390334,-73.93992739,POINT (-73.93992739 40.66390334)
266532194,4/11/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,25-44,M,WHITE HISPANIC,0,BROOKLYN,90,1004376,197426,40.70854259,-73.92740723,POINT (-73.92740723 40.70854259)
266567870,4/11/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,18-24,M,BLACK,0,MANHATTAN,25,1000748,234008,40.80895829,-73.94040334,POINT (-73.94040334 40.80895829)
266567873,4/12/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,25-44,M,ASIAN / PACIFIC ISLANDER,0,QUEENS,114,1008434,218626,40.766722,-73.912691,POINT (-73.912691 40.766722)
266610088,4/12/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,18-24,M,BLACK,0,MANHATTAN,23,998494,228888,40.79490922,-73.94855645,POINT (-73.94855645 40.79490922)
266610087,4/12/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,18-24,M,WHITE HISPANIC,0,MANHATTAN,23,998494,228888,40.79490922,-73.94855645,POINT (-73.94855645 40.79490922)
266599569,4/12/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,<18,M,BLACK,0,MANHATTAN,23,998494,228888,40.79490922,-73.94855645,POINT (-73.94855645 40.79490922)
266599862,4/12/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,18-24,M,ASIAN / PACIFIC ISLANDER,0,BROOKLYN,69,1014866,170207,40.63380251,-73.88969436,POINT (-73.88969436 40.63380251)
266599566,4/12/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,25-44,M,BLACK HISPANIC,0,MANHATTAN,25,1001264,232832,40.80572952,-73.93854235,POINT (-73.93854235 40.80572952)
266602644,4/12/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,18-24,M,WHITE HISPANIC,0,MANHATTAN,23,998494,228888,40.79490922,-73.94855645,POINT (-73.94855645 40.79490922)
266657858,4/13/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,<18,M,WHITE HISPANIC,0,BROOKLYN,78,990283,186903,40.67968022,-73.9782489,POINT (-73.9782489 40.67968022)
266695295,4/14/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,<18,M,BLACK,0,MANHATTAN,30,999516,241317,40.82902165,-73.94483714,POINT (-73.94483714 40.82902165)
266870228,4/18/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,18-24,M,BLACK HISPANIC,0,MANHATTAN,30,997828,240127,40.8257582,-73.95093904,POINT (-73.95093904 40.8257582)
266873085,4/18/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,25-44,M,BLACK,2,BROOKLYN,81,1002397,189962,40.688061,-73.934564,POINT (-73.934564 40.688061)
267169470,4/19/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,18-24,M,BLACK HISPANIC,2,QUEENS,114,1002895,220799,40.77269888,-73.93268428,POINT (-73.93268428 40.77269888)
266995409,4/20/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,25-44,M,BLACK,0,BRONX,47,1026305,262216,40.88629613,-73.84790556,POINT (-73.84790556 40.88629613)
267050352,4/20/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,65+,M,BLACK,0,BROOKLYN,90,1001531,194940,40.701728,-73.937673,POINT (-73.937673 40.701728)
267194753,4/25/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,<18,M,BLACK,0,BROOKLYN,61,988932,156374,40.59588546,-73.98314092,POINT (-73.98314092 40.59588546)
267510897,4/27/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,<18,M,BLACK,0,MANHATTAN,28,996904,234747,40.81099298,-73.95428784,POINT (-73.95428784 40.81099298)
267510653,4/28/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,<18,M,BLACK HISPANIC,0,BRONX,44,1007441,246174,40.84233545,-73.9161838,POINT (-73.9161838 40.84233545)
267547551,5/1/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,45-64,M,BLACK,0,BROOKLYN,73,1009574,180395,40.661785,-73.908722,POINT (-73.908722 40.661785)
267734117,5/2/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,45-64,M,WHITE HISPANIC,0,BROOKLYN,83,1006306,195216,40.702473,-73.920451,POINT (-73.920451 40.702473)
267690191,5/3/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,25-44,M,BLACK,0,BROOKLYN,60,989372,155205,40.592677,-73.981556,POINT (-73.981556 40.592677)
267680159,5/3/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,18-24,M,BLACK,0,MANHATTAN,25,1001641,233513,40.80759794,-73.93717879,POINT (-73.93717879 40.80759794)
267691460,5/4/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,25-44,M,WHITE HISPANIC,0,MANHATTAN,34,1005686,254817,40.86606234,-73.92249903,POINT (-73.92249903 40.86606234)
267835390,5/5/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,18-24,M,WHITE HISPANIC,0,MANHATTAN,33,1001853,244535,40.83784978,-73.93638407,POINT (-73.93638407 40.83784978)
267803564,5/6/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,18-24,M,WHITE HISPANIC,0,BRONX,40,1006868,237802,40.81935821,-73.91828295,POINT (-73.91828295 40.81935821)
267898495,5/7/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,25-44,M,BLACK HISPANIC,0,BRONX,46,1010128,250718,40.854802,-73.906451,POINT (-73.906451 40.854802)
267921114,5/8/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,45-64,M,BLACK,0,QUEENS,113,1040181,184929,40.67408741,-73.79836572,POINT (-73.79836572 40.67408741)
267919056,5/8/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,18-24,M,WHITE HISPANIC,0,BROOKLYN,83,1007039,192934,40.69620665,-73.91781722,POINT (-73.91781722 40.69620665)
268041810,5/10/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,25-44,M,ASIAN / PACIFIC ISLANDER,0,MANHATTAN,5,984668,200001,40.71563323,-73.99849214,POINT (-73.99849214 40.71563323)
268057342,5/10/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,18-24,M,BLACK,0,BRONX,40,1007770,237315,40.81801918,-73.9150258,POINT (-73.9150258 40.81801918)
268125437,5/11/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,45-64,M,ASIAN / PACIFIC ISLANDER,0,BROOKLYN,70,993744,171879,40.63843962,-73.96579193,POINT (-73.96579193 40.63843962)
268197270,5/12/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,18-24,M,BLACK,0,QUEENS,113,1044258,189029,40.685317,-73.78363,POINT (-73.78363 40.685317)
268178490,5/12/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,25-44,M,BLACK,0,BROOKLYN,69,1006773,170446,40.63448279,-73.91885161,POINT (-73.91885161 40.63448279)
268135752,5/12/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,25-44,M,BLACK HISPANIC,0,MANHATTAN,33,1000669,243398,40.83473133,-73.94066574,POINT (-73.94066574 40.83473133)
268206527,5/12/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,18-24,M,BLACK,0,MANHATTAN,34,1002443,248462,40.84862705,-73.93424121,POINT (-73.93424121 40.84862705)
268212936,5/13/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,<18,M,WHITE HISPANIC,0,MANHATTAN,32,1000227,236101,40.814706,-73.942277,POINT (-73.942277 40.814706)
268275097,5/14/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,18-24,M,BLACK,2,BROOKLYN,79,999067,193149,40.696816,-73.946564,POINT (-73.946564 40.696816)
268357101,5/14/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,25-44,M,BLACK,0,QUEENS,103,1042136,193123,40.69656543,-73.79124747,POINT (-73.79124747 40.69656543)
268357104,5/16/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,18-24,M,BLACK,0,BROOKLYN,70,995356,176168,40.65021012,-73.95997663,POINT (-73.95997663 40.65021012)
268425680,5/17/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,18-24,M,BLACK,2,BROOKLYN,84,988740,194815,40.701399,-73.983806,POINT (-73.983806 40.701399)
268421954,5/17/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,18-24,M,BLACK,0,QUEENS,103,1040897,196247,40.70514808,-73.79568935,POINT (-73.79568935 40.70514808)
268523827,5/19/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,18-24,M,BLACK,0,BROOKLYN,84,988475,194830,40.70143906,-73.98476241,POINT (-73.98476241 40.70143906)
268579614,5/20/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,18-24,M,WHITE HISPANIC,0,BROOKLYN,77,1001868,183705,40.67088696,-73.93648925,POINT (-73.93648925 40.67088696)
268576208,5/20/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,18-24,M,BLACK,0,BROOKLYN,77,1003404,183595,40.67058184,-73.93095247,POINT (-73.93095247 40.67058184)
268579615,5/20/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,18-24,M,BLACK,0,BROOKLYN,77,1001868,183705,40.67088696,-73.93648925,POINT (-73.93648925 40.67088696)
268613153,5/21/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,25-44,M,WHITE HISPANIC,2,BROOKLYN,81,1001856,193159,40.696838,-73.936507,POINT (-73.936507 40.696838)
268649162,5/22/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,25-44,M,WHITE,0,MANHATTAN,14,986712,213570,40.752877,-73.991111,POINT (-73.991111 40.752877)
268684853,5/22/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,25-44,M,BLACK,2,BROOKLYN,79,1000354,189925,40.68796233,-73.94193217,POINT (-73.94193217 40.68796233)
268636222,5/22/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,18-24,M,BLACK,0,BROOKLYN,84,988668,190715,40.69014424,-73.98406905,POINT (-73.98406905 40.69014424)
268742314,5/23/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,18-24,M,WHITE HISPANIC,0,MANHATTAN,33,1000900,244770,40.83849664,-73.93982756,POINT (-73.93982756 40.83849664)
268742315,5/23/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,18-24,M,WHITE HISPANIC,0,MANHATTAN,33,1000900,244770,40.83849664,-73.93982756,POINT (-73.93982756 40.83849664)
268702173,5/23/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,18-24,M,BLACK,0,BROOKLYN,84,988983,194223,40.69977273,-73.98293072,POINT (-73.98293072 40.69977273)
268718509,5/23/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,25-44,M,BLACK HISPANIC,0,MANHATTAN,33,999587,243998,40.8363801,-73.94457445,POINT (-73.94457445 40.8363801)
268813293,5/24/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,<18,M,BLACK,0,BRONX,47,1030642,263299,40.88924688,-73.83221307,POINT (-73.83221307 40.88924688)
268838089,5/24/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,25-44,M,BLACK,2,BROOKLYN,79,1000926,193835,40.698695,-73.939859,POINT (-73.939859 40.698695)
268937855,5/27/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,18-24,M,BLACK,0,BROOKLYN,70,996803,172312,40.6396243,-73.95476916,POINT (-73.95476916 40.6396243)
268931572,5/27/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,45-64,M,BLACK,0,MANHATTAN,28,998627,231232,40.801344,-73.948071,POINT (-73.948071 40.801344)
268943415,5/28/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,18-24,F,BLACK,0,QUEENS,110,1015639,211574,40.74734258,-73.8867166,POINT (-73.8867166 40.74734258)
268965331,5/28/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,25-44,M,BLACK,0,BRONX,47,1024142,265902,40.896424,-73.855704,POINT (-73.855704 40.896424)
268974256,5/29/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,25-44,M,WHITE,0,MANHATTAN,17,993931,215259,40.757508,-73.965055,POINT (-73.965055 40.757508)
269055736,5/30/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,18-24,M,BLACK HISPANIC,0,MANHATTAN,33,1001795,246381,40.84291663,-73.93658885,POINT (-73.93658885 40.84291663)
269067093,5/31/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,25-44,M,BLACK,0,BROOKLYN,84,988338,189312,40.68629349,-73.98525985,POINT (-73.98525985 40.68629349)
269155219,5/31/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,18-24,M,BLACK,2,BROOKLYN,84,988466,194673,40.701008,-73.984794,POINT (-73.984794 40.701008)
269257565,6/2/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,25-44,F,WHITE HISPANIC,0,MANHATTAN,14,987403,215746,40.758849,-73.988616,POINT (-73.988616 40.758849)
269241132,6/2/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,18-24,M,WHITE HISPANIC,0,MANHATTAN,23,1000846,226964,40.78962425,-73.94006674,POINT (-73.94006674 40.78962425)
269395972,6/2/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,18-24,M,WHITE HISPANIC,0,MANHATTAN,28,997790,230775,40.80008963,-73.95109521,POINT (-73.95109521 40.80008963)
269241619,6/2/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,18-24,M,BLACK,0,MANHATTAN,23,1000846,226964,40.78962425,-73.94006674,POINT (-73.94006674 40.78962425)
269272144,6/3/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,18-24,M,BLACK HISPANIC,0,QUEENS,114,999760,214279,40.75480922,-73.9440179,POINT (-73.9440179 40.75480922)
269278145,6/3/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,18-24,M,WHITE HISPANIC,0,MANHATTAN,25,1000344,230118,40.798284,-73.94187,POINT (-73.94187 40.798284)
269245072,6/3/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,25-44,M,BLACK,0,MANHATTAN,6,983410,206407,40.73321611,-74.00303092,POINT (-74.00303092 40.73321611)
269332111,6/4/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,25-44,M,BLACK,2,BROOKLYN,79,1000180,193720,40.698381,-73.94255,POINT (-73.94255 40.698381)
269764953,6/5/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,18-24,M,BLACK,0,BRONX,52,1011612,253618,40.86275507,-73.90107874,POINT (-73.90107874 40.86275507)
269516962,6/7/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,18-24,M,WHITE HISPANIC,2,BROOKLYN,90,1000896,194740,40.701178,-73.939965,POINT (-73.939965 40.701178)
269478623,6/7/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,<18,M,BLACK,2,BROOKLYN,75,1012448,182122,40.666515,-73.898355,POINT (-73.898355 40.666515)
269539083,6/8/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,25-44,M,BLACK,0,MANHATTAN,25,1001446,234215,40.80952512,-73.93788139,POINT (-73.93788139 40.80952512)
269522635,6/8/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,25-44,M,WHITE,0,BROOKLYN,61,992391,154409,40.590491,-73.970687,POINT (-73.970687 40.590491)
269584508,6/8/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,45-64,F,WHITE,0,STATEN ISLAND,120,955774,163422,40.61518626,-74.10256686,POINT (-74.10256686 40.61518626)
269616447,6/10/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,25-44,M,BLACK,0,MANHATTAN,25,999967,230491,40.79930652,-73.94323283,POINT (-73.94323283 40.79930652)
269957206,6/13/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,18-24,M,BLACK,0,MANHATTAN,33,1000544,243173,40.834114,-73.94111801,POINT (-73.94111801 40.834114)
269754403,6/13/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,25-44,M,BLACK,0,QUEENS,103,1040897,196247,40.70514808,-73.79568935,POINT (-73.79568935 40.70514808)
269809142,6/14/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,45-64,F,BLACK,0,BROOKLYN,88,994019,188128,40.68303923,-73.96477753,POINT (-73.96477753 40.68303923)
270171121,6/15/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,25-44,M,BLACK,0,BROOKLYN,81,1001140,190045,40.68829024,-73.93909771,POINT (-73.93909771 40.68829024)
269968816,6/16/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,25-44,M,WHITE HISPANIC,0,BRONX,40,1005945,235372,40.812693,-73.921623,POINT (-73.921623 40.812693)
270027605,6/17/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,18-24,M,BLACK,0,QUEENS,114,1003021,216517,40.760948,-73.932239,POINT (-73.932239 40.760948)
270006066,6/17/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,25-44,M,BLACK,0,MANHATTAN,23,999452,228508,40.793866,-73.945095,POINT (-73.945095 40.793866)
270150787,6/20/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,25-44,M,BLACK,0,MANHATTAN,25,1001128,232587,40.80505732,-73.93903422,POINT (-73.93903422 40.80505732)
270204297,6/21/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,18-24,M,BLACK,2,BROOKLYN,81,1000876,191778,40.69305,-73.940044,POINT (-73.940044 40.69305)
270204298,6/21/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,18-24,M,BLACK,2,BROOKLYN,81,1000876,191778,40.69305,-73.940044,POINT (-73.940044 40.69305)
270204296,6/21/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,18-24,M,BLACK,2,BROOKLYN,81,1000876,191778,40.69305,-73.940044,POINT (-73.940044 40.69305)
270204295,6/21/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,18-24,M,BLACK,2,BROOKLYN,81,1000876,191778,40.69305,-73.940044,POINT (-73.940044 40.69305)
270292677,6/22/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,25-44,M,BLACK HISPANIC,0,MANHATTAN,33,1001720,247959,40.84724792,-73.93685581,POINT (-73.93685581 40.84724792)
270268064,6/22/23,JAYWALKING,45386,Traffic Regs,TRAFFIC REGS,25-44,M,WHITE HISPANIC,0,MANHATTAN,33,1001720,247959,40.84724792,-73.93685581,POINT (-73.93685581 40.84724792)
