museum,location,#_objects,latitude,longitude
British Museum,"Great Russell St, Bloomsbury, London WC1B 3DG, United Kingdom",944,51.51789233,-0.127137866
"Ethnologisches Museum, Staatliche Museen zu Berlin","Schloßpl., 10178 Berlin, Germany",518,52.51746174,13.39980406
Field Museum,"1400 S Lake Shore Dr, Chicago, IL 60605, United States",393,41.86621702,-87.61705196
"Museum of Archaeology and Anthropology, University of Cambridge","Downing St, Cambridge CB2 3DZ, United Kingdom",350,52.2031825,0.122099614
"National Museum, Benin","Ring Road, Benin City, P.M.B. 1115, Benin City , Edo State",285,6.33394,5.62449
Staatliche Ethnographische Sammlungen Sachsen und Staatliche Kunstsammlungen Dresden,"Johannispl. 5-11, 04103 Leipzig, Germany",283,51.33753845,12.38719863
Weltmuseum Wien,"Heldenplatz, 1010 Wien, Austria",202,48.20602549,16.36331501
University of Pennsylvania Museum of Archaeology and Anthropology (Penn Museum),"3260 South St, Philadelphia, PA 19104, United States",188,39.94976044,-75.19099568
MARKK Museum am Rothenbaum Kulturen und Künste der Welt,Rothenbaumchaussee 64 20148 Hamburg,179,53.56854035,9.98901811
Metropolitan Museum of Art,"1000 5th Ave, New York, NY 10028, United States",154,40.77838211,-73.96315615
Pitt Rivers Museum,"South Parks Rd, Oxford, OX1 3PP",148,51.75841896,-1.253393772
Nationaal Museum van Wereldculturen and Wereldmuseum,"Willemskade 25, 3016 DM Rotterdam, Netherlands",122,51.90800499,4.480625635
Rautenstrauch-Joest-Museum,"Cäcilienstraße 29-33, 50676 Köln, Germany",92,50.93481,6.951529974
"National Museum, Lagos","Onikan Rd, Ikoyi 102273, Lagos, Nigeria",81,6.443647012,3.404237398
National Museums Scotland,"Chambers St, Edinburgh EH1 1JF, United Kingdom",74,55.94766004,-3.188922491
Horniman Museum and Gardens,"100 London Rd, London SE23 3PQ, UK",72,51.44093999,-0.061180014
"National Museums Liverpool, World Museum","William Brown St, Liverpool L3 8EN, United Kingdom",71,53.40944826,-2.980894543
"Linden-Museum Stuttgart, Staatliches Museum für Völkerkunde","Hegelpl. 1, 70174 Stuttgart, Germany",69,48.78256999,9.170250003
Fowler Museum at UCLA,"308 Charles E Young Dr N, Los Angeles, CA 90024, United States",64,34.07690839,-118.4433983
Weltkulturen Museum Frankfurt am Main,"Schaumainkai 29-37, 60594 Frankfurt am Main, Germany",55,50.10575277,8.679219004
"Världskultur Museerna, National Museums of World Culture","Djurgårdsbrunnsvägen 34, 115 27 Stockholm, Sweden",53,59.33284,18.12051
American Museum of Natural History,"200 Central Park West, New York, NY 10024, United States",48,40.78130769,-73.97281663
National Museum of Ireland,"Kildare St, Dublin 2, Ireland",46,53.3404911,-6.255480796
Peabody Museum of Archaeology and Ethnology at Harvard University,"11 Divinity Ave, Cambridge, MA 02138, United States",43,42.3782472,-71.11466971
Smithsonian National Museum of African Art,"950 Independence Ave SW, Washington, DC 20560, United States",37,38.88796216,-77.02550921
musée du quai Branly - Jacques Chirac,"37 Quai Branly, 75007 Paris, France",35,48.86149998,2.297744026
"Reiss-Engelhorn-Museen, Museum Weltkulturen","Museum Zeughaus, C5, 68159 Mannheim, Germany",32,49.48805,8.46128
Glasgow Museums (Kelvingrove Art Gallery and Museum),"Argyle St, Glasgow G3 8AG, United Kingdom",32,55.86595933,-4.288136422
Peter the Great Museum of Anthropology and Ethnography (the Kunstkamera),"University Embankment, 3, St Petersburg, Russia, 199034",28,59.9346,30.28992
"Museum Fünf Kontinente, Staatliche Museen in Bayern","Maximilianstraße 42, 80538 München, Germany",24,48.13752001,11.58574996
"UiO, Museum of Cultural History, University of Oslo","Frognerseteren Bruk, Kabelgata 34, 0580 Oslo, Norway",23,59.92877099,10.82051839
Manchester Museum,"Oxford Rd, Manchester M13 9PL, UK",23,53.46013112,-2.228043147
Brooklyn Museum,"200 Eastern Pkwy, Brooklyn, NY 11238, United States",23,40.67134965,-73.96368254
Museum der Kulturen Basel,"Münsterpl. 20, 4051 Basel, Switzerland",20,47.55733737,7.590599632
Übersee-Museum Bremen,"Bahnhofspl. 13, 28195 Bremen, Germany",18,53.08306002,8.811300028
Royal Pavilion & Museums Trust,"Pavilion Parade, Brighton BN1 1EE, United Kingdom",18,50.82206999,-0.136515009
Völkerkundemuseum der Universität Zürich,"Pelikanstrasse 40, 8001 Zürich, Switzerland",17,47.37082628,8.534349039
Smithsonian National Museum of Natural History,"10th St. & Constitution Ave. NW, Washington, DC 20560, United States",16,38.89208002,-77.02602997
Indianapolis Museum of Art at Newfields,"4000 N Michigan Rd, Indianapolis, IN 46208, United States",15,39.825566,-86.18249401
Canterbury Museum,"11 Rolleston Avenue, Christchurch Central City, Christchurch 8013, New Zealand",15,-43.53086215,172.6271989
Science Museum,"Exhibition Road, South Kensington, London, SW7 2DD",14,51.49582416,-0.173589119
Museum Rietberg Zürich,"Gablerstrasse 15, 8002 Zürich, Switzerland",14,47.35892138,8.530213073
Powell-Cotton Museum,"Quex Park, Birchington-on-Sea CT7 0BH, United Kingdom",13,51.36757998,1.317050039
Seattle Art Museum,"1300 1st Ave, Seattle, WA 98101, United States",12,47.60733899,-122.337897
Städtische Museen Freiburg,"Gerberau 32, 79098 Freiburg im Breisgau, Germany",10,47.99337001,7.851600027
Ipswich Museum,"High St, Ipswich IP1 3QH, United Kingdom",10,52.06030802,1.151065966
Völkerkundesammlung,"Großer Bauhof 14, 23552 Lübeck, Germany",9,53.86142999,10.68463997
National Gallery of Australia,"Parkes Pl E, Parkes ACT 2600, Australia",9,-35.29998999,149.12853
The Israel Museum,"Derech Ruppin, Jerusalem, Israel",9,31.7782169,35.20104503
Historisches und Völkerkundemuseum St. Gallen,"Museumstrasse 50, 9000 St. Gallen, Switzerland",8,47.42865378,9.382985891
"Research and Cultural Collections, University of Birmingham","University of Birmingham, Muirhead Tower, Birmingham, B15 2TT, England, UK",8,52.45179,-1.92924
New Orleans Museum of Art,"1 Collins Diboll Cir, New Orleans, LA 70124, United States",8,29.98651602,-90.09340504
Cleveland Museum of Art,"11150 East Blvd, Cleveland, OH 44106, United States",8,41.50859302,-81.61162101
Sainsbury Centre for Visual Arts,"Norfolk Road, Norwich NR4 7TJ, United Kingdom",8,52.62018002,1.2359998
Buffalo Museum of Sciences,"1020 Humboldt Pkwy, Buffalo, NY 14211, United States",7,42.9068288,-78.84372274
Sidney and Lois Eskenazi Museum of Art,"Eskenazi Museum of Art, 1133 E 7th St, Bloomington, IN 47405, United States",7,39.16849,-86.51977
Musée d'Ethnographie de Genève,"Boulevard Carl-Vogt 65, 1205 Genève, Switzerland",7,46.19777798,6.136386523
"Museum of Fine Arts, Boston","465 Huntington Ave, Boston, MA 02115, United States",7,42.33959074,-71.09420345
Art Institute of Chicago,"111 S Michigan Ave, Chicago, IL 60603, United States",7,41.87592599,-87.61929001
Detroit Institute of Arts,"5200 Woodward Ave, Detroit, MI 48202, United States",6,42.35941901,-83.06438303
"Stanley Museum of Art, University of Iowa","125 N Madison St, Iowa City, IA 52242, United States",6,41.66305507,-91.53838195
Städtisches Museum Braunschweig,"Steintorwall 14, 38100 Braunschweig, Germany",5,52.26098999,10.53186997
Museum Ulm,"Marktpl. 9, 89073 Ulm, Germany",5,48.39685999,9.994549998
Musée des beaux-arts,"1380 Sherbrooke St W, Montreal, Quebec H3G 1J5, Canada",5,45.49841891,-73.57922978
"Nationalmuseet, National Museum of Denmark","Prince's Mansion, Ny Vestergade 10, 1471 København K, Denmark",5,55.67449533,12.57468671
North Carolina Museum of Art,"2110 Blue Ridge Rd, Raleigh, NC 27607, United States",5,35.80620898,-78.70427298
Roemer- und Pelizaeus-Museum Hildesheim,"Am Steine 1, 31134 Hildesheim, Germany",4,52.14951,9.944109968
South Australian Museum,"North Terrace, Adelaide SA 5000, Australia",4,-34.92172168,138.5971164
MIM Musical Instrument Museum,"10 Parc du Cinquantenaire, 1000, Belgium",4,50.83935077,4.391718872
"AfricaMuseum, Royal Museum for Central Africa","Leuvensesteenweg 13, 3080 Tervuren, Belgium",4,50.83085789,4.518530865
Princeton University Art Museum,"Elm Dr, Princeton, NJ 08544, USA",4,40.34534533,-74.65777294
Royal Ontario Museum,"100 Queens Park, Toronto, ON M5S 2C6, Canada",4,43.66779542,-79.39421233
Dallas Museum of Art,"1717 N Harwood St, Dallas, TX 75201, United States",4,32.78734401,-96.80016399
de Young museum,"50 Hagiwara Tea Garden Dr, San Francisco, CA 94118, United States",3,37.76934999,-122.482164
Denver Art Museum,"100 W 14th Ave Pkwy, Denver, CO 80204, United States",3,39.73740501,-104.989565
Minneapolis Institute of Arts,"2400 3rd Ave S, Minneapolis, MN 55404, United States",3,44.95821502,-93.27403697
Sam Noble Oklahoma Museum of Natural History (formerly Stovall Museum),"2401 Chautauqua Ave, Norman, OK 73072",3,35.19294301,-97.445766
Baltimore Museum of Art,"10 Art Museum Dr, Baltimore, MD 21218, United States",3,39.32580101,-76.61972602
Bernisches Historisches Museum,"Helvetiapl. 5, 3005 Bern, Switzerland",3,46.94295477,7.449295161
Nelson-Atkins Museum of Art,"4525 Oak St, Kansas City, MO 64111, United States",3,39.04400302,-94.58082597
Barnes Foundation,"2025 Benjamin Franklin Pkwy, Philadelphia, PA 19130, United States",3,39.96061799,-75.17273301
Davis Museum at Wellesley College,"106 Central St, Wellesley, MA 02481, United States",3,42.29005726,-71.30659937
"SLAM, Saint Louis Art Museum","1 Fine Arts Dr, St. Louis, MO 63110",3,38.63815001,-90.284712
"Patricia & Phillip Frost Art Museum, Florida International University","10975 SW 17th St, Miami, FL 33199, United States",3,25.75307719,-80.37354981
Royal Armouries,"Armouries Dr, Leeds LS10 1LT, UK",3,53.79059197,-1.529413997
Royal Museums Greenwich,"Romney Rd, London SE10 9NF, UK",3,51.48202945,-0.005604588
Royal Albert Memorial Museum & Art Gallery (RAMM),"Queen St, Exeter EX4 3RX, UK",3,50.7262858,-3.534142422
"HMA, Haffenreffer Museum of Anthropology at Brown University","21 Prospect St, Providence, RI 02912, United States",2,41.82647402,-71.40386699
Museum aan de Stroom,"Hanzestedenplaats 1, 2000 Antwerpen, Belgium",2,51.22893069,4.404709146
Harvard Art Museums,"32 Quincy St, Cambridge, MA 02138, United States",2,42.37416509,-71.11432915
Krannert Art Museum | University of Illinois at Urbana-Champaign,"500 East Peabody Drive, Champaign, IL 61820, USA",2,40.10201566,-88.2313458
Bristol Museum & Art Gallery,"Bristol Museum & Art Gallery, Queens Rd, Bristol BS8 1RL, United Kingdom",2,51.45595,-2.60474
Yale University Art Gallery,"1111 Chapel St, New Haven, CT 06510, United States",2,41.30839499,-72.93076703
Birmingham Museums Trust,"Chamberlain Square, Birmingham B3 3DH, United Kingdom",2,52.48010632,-1.904583766
"Calderdale Museums, Bankfield Museum","Akroyd Park, Boothtown Rd, Halifax HX3 6HG, United Kingdom",2,53.73372,-1.864800035
Warrington Museum and Art Gallery,"Bold St, Warrington WA1 1DR, UK",2,53.38724013,-2.595734477
Royal Collection Trust,"Windsor SL4 1NJ, United Kingdom",2,51.48472001,-0.606340003
"Phoebe A. Hearst Museum of Anthropology, University of California at Berkeley","Kroeber Hall, 103, Berkeley, CA 94720, United States",1,37.872588,-122.255713
Hood Museum of Art,"Hood Museum of Art
Dartmouth
6 E Wheelock St, Hanover, NH 03755, USA",1,43.70275,-72.28669
LACMA The Los Angeles County Museum of Art,"5905 Wilshire Blvd, Los Angeles, CA 90036, United States",1,34.063421,-118.359243
Newark Museum of Art,"49 Washington St, Newark, NJ 07102, United States",1,40.74313398,-74.17263198
"Allen Memorial Art Museum, Oberlin College","87 N Main St, Oberlin, OH 44074, United States",1,41.29358899,-82.21644296
Carnegie Museum of Art,"4400 Forbes Ave, Pittsburgh, PA 15213, USA",1,40.44365998,-79.94919599
"RISD Museum, Museum of Art at Rhode Island School of Design","20 N Main St, Providence, RI 02903, United States",1,41.82645801,-71.40774999
Institut für Ethnologie und Ethnologische Sammlung der Universität Göttingen,"Theaterpl. 15, 37073 Göttingen, Germany",1,51.53504002,9.940770031
"Landesmuseum Hannover, Das WeltenMuseum","Willy-Brandt-Allee 5, 30169 Hannover, Germany",1,52.3655,9.739980032
Canadian Museum of History / Musée canadien de l’histoire,"100 Laurier St, Gatineau, Quebec K1A 0M8, Canada",1,45.42975579,-75.70873971
"Institut für Ethnologie und Afrikastudien, Johannes Gutenberg-Universität Mainz","Forum universitatis 6, 55099 Mainz, Germany",1,49.97706998,8.19519997
Museum of Anthropology at UBC,"6393 NW Marine Dr, Vancouver, BC V6T 1Z2, Canada",1,49.26475603,-123.258961
Hunt Museum,"Rutland St, Limerick, Ireland",1,52.66615758,-8.624016224
Gustavianum - Uppsala University Museum,"Akademigatan 3, 753 10 Uppsala, Sweden",1,59.85795001,17.63183004
Musée d'Ethnographie de Neuchâtel,"Rue de Saint-Nicolas 4, 2000 Neuchâtel, Switzerland",1,46.99065534,6.920313
"Fleming Museum of Art, University of Vermont","61 Colchester Ave, Burlington, VT 05405, United States",1,44.47708699,-73.19567297
"Michael C. Carlos Museum, Emory University","571 South Kilgo Cir NE, Atlanta, GA 30322, United States",1,33.79048302,-84.32417402
Museum Folkwang,"Museumsplatz 1, 45128 Essen, Germany",1,51.44271,7.005050018
National Gallery of Art,"Constitution Ave. NW, Washington, DC 20565, United States",1,38.89220796,-77.01877406
Musée national Picasso Paris,"5 Rue de Thorigny, 75003 Paris",1,48.859604,2.362517026
Museu Nacional de Etnologia,"Av. da Ilha da Madeira, 1400-203 Lisboa, Portugal",1,38.70343184,-9.206869172
Barber Institute of Fine Arts,"Barber Institute of Fine Arts, University of Birmingham, Birmingham B15 2TS, United Kingdom",1,52.45037,-1.92774
"VMFA, Virginia Museum of Fine Arts","200 N Arthur Ashe Blvd, Richmond, VA 23220, United States",1,37.55599698,-77.47490997
Muzeum Narodowe w Szczecinie,"Staromłyńska 27, 70-561 Szczecin, Poland",1,53.42793694,14.55491259
"National Archives, John F. Kennedy Presidential Library and Museum","Columbia Point, Dorchester, MA 02125",1,42.31766998,-71.05223041
"Musée de la musique, Cité de la Musique - Philharmonie de Paris","221 Av. Jean Jaurès, 75019 Paris, France",1,48.88931101,2.393824022
Toledo Museum of Art,"2445 Monroe Street
Toledo, OH 43620",1,41.65830001,-83.55912796
Northampton Museums and Art Gallery,"4-6 Guildhall Rd, Northampton NN1 1DP, United Kingdom",1,52.23669001,-0.894660037
Al Thani Collection,"2 Pl. de la Concorde, 75008 Paris, France",1,48.86672698,2.322939021
Speed Art Museum,"2035 S 3rd St, Louisville, KY 40208",1,38.21788398,-85.76094002
"Niedersächsische Landesmuseen Oldenburg, Landesmuseum Natur und Mensch Oldenburg","Damm 38 – 46, 26135 Oldenburg, GERMANY",1,53.13445999,8.218710035
Hull Museums,"Dock Office Chambers, New Cross St, Hull HU1 3RA, United Kingdom",1,53.74350001,-0.338949999
Great North Museum: Hancock,"Hancock, Barras Bridge, Newcastle upon Tyne NE2 4PT, United Kingdom",1,54.98013,-1.613570005
"Museums and Special Collections, University of Aberdeen","King's College, Aberdeen AB24 3FX, United Kingdom",1,57.16383,-2.10116